label,predicted_raw,scores
0,1,0.4753
1,2,0.9497
1,1,0.797
0,0,0.4576
1,1,0.8799
1,2,0.5585
0,2,0.6367
0,2,0.7929
0,0,0.5241
1,1,0.9992
1,1,0.6983
1,2,0.7152
0,5,0.9689
0,1,0.9838
0,0,0.4219
0,2,0.9343
0,2,0.8329
0,0,0.7356
0,2,0.7792
1,2,0.9409
0,2,0.9374
1,1,0.4838
1,1,0.8431
1,5,0.5747
1,2,0.7997
1,1,0.5779
0,1,0.8376
1,1,0.9219
1,1,0.7753
0,2,0.8941
1,1,0.5176
0,2,0.9524
0,2,0.9285
1,4,0.9178
0,0,0.8537
1,2,0.9094
1,2,0.8626
0,5,0.9195
0,2,0.8441
1,1,0.7026
0,2,0.6671
1,0,0.4713
0,5,0.8212
0,1,0.5595
1,2,0.857
0,2,0.4337
1,2,0.9536
1,2,0.6577
0,2,0.6028
0,1,0.4378
0,5,0.9716
0,2,0.9824
1,2,0.5661
0,2,0.9912
1,2,0.5251
1,1,0.7364
1,1,0.7931
1,1,0.849
1,0,0.434
1,2,0.8915
0,2,0.8663
1,2,0.9524
1,2,0.8612
0,2,0.95
0,5,0.7736
1,2,0.857
1,0,0.6637
1,1,0.7457
0,5,0.5025
1,1,0.9167
0,2,0.437
1,1,0.6863
1,1,0.4681
0,1,0.8589
1,1,0.6755
1,1,0.9461
0,2,0.8824
1,0,0.7032
0,0,0.7619
1,2,0.8716
1,2,0.998
0,2,0.914
0,2,0.9903
1,1,0.9635
0,1,0.9356
0,0,0.5389
0,2,0.932
1,1,0.5197
0,1,0.9575
1,2,0.7544
0,1,0.9333
1,2,0.8632
0,1,0.7945
0,2,0.9573
0,5,0.5058
0,1,0.9941
0,3,0.7773
1,1,0.5497
1,1,0.7392
0,0,0.54
0,0,0.7429
0,1,0.5674
1,1,0.8852
1,1,0.9129
1,1,0.5262
0,1,0.3269
1,2,0.9219
1,5,0.7657
1,1,0.9855
1,2,0.8693
0,2,0.916
1,2,0.9077
1,2,0.5226
1,2,0.8116
1,2,0.7458
0,2,0.7068
1,2,0.6708
1,2,0.429
0,1,0.6837
0,2,0.6715
1,1,0.9758
0,2,0.4312
1,2,0.58
1,0,0.6505
1,1,0.9738
0,2,0.5703
0,2,0.6181
0,0,0.9987
1,1,0.5395
0,2,0.8366
1,2,0.9675
1,1,0.9858
1,1,0.9249
1,2,0.5218
0,1,0.5073
0,2,0.7127
1,1,0.652
1,2,0.8372
0,0,0.9777
1,1,0.5634
1,2,0.5105
1,1,0.9872
1,1,0.9091
0,2,0.5904
1,1,0.9795
1,2,0.9869
1,2,0.9838
0,1,0.9231
0,1,0.3394
0,1,0.8144
0,0,0.9968
1,1,0.8973
0,2,0.9287
0,2,0.9601
0,2,0.4768
0,2,0.9879
1,2,0.7759
0,4,0.3496
0,2,0.6036
0,5,0.7159
0,2,0.6706
1,1,0.4625
0,1,0.4715
1,1,0.7324
0,2,0.9753
0,2,0.9457
0,1,0.8317
1,2,0.8929
0,2,0.6967
1,1,0.6177
1,2,0.8356
1,1,0.347
0,1,0.9492
1,1,0.9651
0,2,0.9534
1,1,0.9041
0,2,0.9313
1,0,0.4846
1,2,0.8193
1,2,0.8478
0,1,0.8695
0,2,0.4327
1,2,0.6739
0,5,0.9957
1,1,0.9633
0,2,0.7012
0,0,0.9574
1,1,0.668
1,1,0.9345
1,1,0.8665
1,1,0.8638
0,2,0.606
0,0,0.9413
0,2,0.9642
1,1,0.9554
0,0,0.995
0,1,0.8809
0,2,0.8637
1,2,0.864
1,0,0.5988
1,1,0.61
0,1,0.5965
0,2,0.9551
0,5,0.8404
1,1,0.7489
0,1,0.5809
0,2,0.7169
0,1,0.9312
0,1,0.5695
1,1,0.625
1,2,0.5004
1,1,0.6497
0,0,0.4637
1,2,0.6401
1,2,0.9198
0,2,0.9801
1,1,0.5192
0,2,0.953
1,2,0.9937
1,2,0.8096
0,2,0.939
1,2,0.5626
0,2,0.9698
0,2,0.7909
1,1,0.8026
0,2,0.5059
0,2,0.8696
1,2,0.6833
0,2,0.5418
1,1,0.9598
1,1,0.5162
0,2,0.9763
0,2,0.983
1,1,0.7972
0,2,0.545
0,2,0.9786
1,2,0.832
1,0,0.5552
1,1,0.9702
0,2,0.4678
1,2,0.6989
1,1,0.6474
0,0,0.7822
1,1,0.5689
1,1,0.7082
0,1,0.9332
1,1,0.8353
0,0,0.9978
0,0,0.9522
1,1,0.826
0,2,0.7199
1,1,0.8984
1,2,0.9147
1,1,0.9226
0,2,0.9964
0,2,0.8693
1,2,0.794
1,1,0.3891
1,1,0.7366
1,2,0.6502
0,1,0.7989
0,2,0.9681
1,1,0.7501
0,0,0.6805
0,5,0.5353
1,2,0.6457
0,1,0.4347
1,1,0.5176
1,2,0.96
1,1,0.566
1,1,0.7575
0,1,0.8041
1,1,0.9585
1,2,0.9073
0,2,0.5223
1,2,0.6641
0,5,0.9751
0,5,0.6074
1,0,0.3413
0,1,0.9904
0,2,0.9267
1,1,0.9594
1,2,0.6425
1,0,0.6858
0,2,0.5179
1,2,0.6638
0,2,0.9213
1,1,0.8266
1,1,0.7413
0,0,0.5094
0,4,0.3622
1,0,0.8378
1,2,0.5411
0,1,0.6541
1,1,0.8174
0,2,0.8134
1,2,0.8398
0,2,0.6466
1,2,0.742
1,1,0.8202
1,2,0.8334
1,1,0.9249
0,2,0.859
0,2,0.8035
0,0,0.9283
0,5,0.4346
1,2,0.5673
0,0,0.7961
0,2,0.9695
0,2,0.5711
0,0,0.9848
1,1,0.6122
1,1,0.9948
1,2,0.513
0,2,0.9473
0,2,0.8793
0,2,0.8485
0,1,0.604
0,2,0.3649
0,2,0.5605
0,2,0.6883
1,2,0.9836
1,2,0.8556
1,2,0.9227
1,0,0.4067
1,2,0.4792
0,2,0.8084
1,0,0.8724
1,1,0.9059
0,1,0.9584
1,1,0.9962
0,3,0.4882
0,1,0.5626
1,1,0.6893
1,2,0.7331
1,1,0.4774
0,0,0.5744
0,0,0.92
1,2,0.6611
1,2,0.7901
1,1,0.8584
1,1,0.6754
0,1,0.6963
1,0,0.9756
0,0,0.7939
1,2,0.9491
1,2,0.5725
0,2,0.7868
0,5,0.5527
1,2,0.7453
1,2,0.9532
1,2,0.4204
0,2,0.9593
1,2,0.9106
0,0,0.9962
1,2,0.8678
1,1,0.9209
0,5,0.6316
1,1,0.8621
1,2,0.8888
0,2,0.9422
1,1,0.8279
1,1,0.5847
0,1,0.7759
1,1,0.4381
0,0,0.9986
1,2,0.8296
1,0,0.7762
0,2,0.9891
0,1,0.9892
0,0,0.8426
0,2,0.5551
0,5,0.5759
0,2,0.8567
1,1,0.9229
0,5,0.3632
1,2,0.9715
1,1,0.9839
0,2,0.801
1,2,0.6473
1,2,0.5016
0,1,0.8332
1,2,0.9106
0,2,0.7426
1,1,0.8634
1,1,0.889
0,2,0.9534
1,2,0.7001
0,2,0.4949
0,0,0.9378
1,1,0.7627
1,2,0.9682
1,2,0.9953
0,1,0.5694
1,2,0.6454
1,2,0.9478
0,5,0.3106
0,2,0.9659
1,0,0.573
0,2,0.8809
1,2,0.7292
0,0,0.9338
0,5,0.3898
0,2,0.9093
0,0,0.9872
0,5,0.6793
1,2,0.6964
0,2,0.5103
0,1,0.785
1,2,0.7588
0,0,0.9637
0,3,0.5498
0,2,0.9425
0,2,0.9221
1,0,0.8836
0,1,0.4428
0,2,0.5967
0,2,0.8911
1,4,0.4529
1,2,0.8768
1,1,0.8229
0,5,0.782
0,2,0.7612
0,0,0.5644
1,2,0.7316
0,1,0.6136
1,2,0.6519
1,1,0.9145
1,2,0.9268
0,2,0.994
0,2,0.6561
0,2,0.4958
0,1,0.6114
1,0,0.4099
0,2,0.4837
1,2,0.7782
1,2,0.5233
1,2,0.8985
1,2,0.6073
0,2,0.7114
1,2,0.7341
1,2,0.9065
1,2,0.8628
0,0,0.8333
0,2,0.7571
0,5,0.4258
1,2,0.8777
0,2,0.8831
0,1,0.9585
0,0,0.8385
0,2,0.737
0,2,0.7052
1,1,0.9246
0,2,0.9866
0,0,0.874
1,2,0.9324
1,1,0.9882
1,2,0.9612
0,2,0.6078
0,2,0.8631
1,2,0.6727
1,1,0.7163
1,1,0.513
0,0,0.824
1,1,0.5311
1,1,0.8347
0,2,0.8229
1,1,0.4492
0,2,0.5126
1,2,0.6572
0,0,0.6032
0,2,0.5448
1,2,0.8615
0,0,0.5998
1,1,0.8944
1,2,0.6484
0,3,0.6767
1,1,0.5519
0,2,0.96
1,1,0.8347
0,5,0.8043
0,5,0.7581
0,2,0.8648
1,2,0.8445
0,0,0.6953
1,2,0.7787
1,1,0.9876
1,1,0.7813
1,1,0.9439
0,1,0.6842
1,1,0.7113
0,0,0.969
1,1,0.482
0,2,0.3881
0,2,0.9833
0,1,0.3459
1,2,0.7648
1,2,0.7093
1,2,0.8398
1,2,0.7751
0,0,0.9712
1,2,0.9856
0,2,0.8515
0,0,0.3753
0,2,0.8536
0,0,0.8443
0,0,0.9907
0,0,0.5771
0,1,0.955
0,0,0.8686
0,5,0.9432
0,1,0.6896
0,2,0.8157
1,1,0.8466
1,2,0.914
1,1,0.7082
1,2,0.8933
1,2,0.7988
1,1,0.9943
0,1,0.5999
0,0,0.9901
0,2,0.7328
0,5,0.8216
1,2,0.8825
1,1,0.5947
1,1,0.785
1,1,0.8721
1,1,0.7447
1,1,0.371
0,2,0.7504
0,2,0.9909
1,1,0.606
1,1,0.7199
0,2,0.7052
1,1,0.5201
0,5,0.6367
1,2,0.7074
1,1,0.924
0,1,0.906
0,0,0.904
1,0,0.5922
1,2,0.9285
0,2,0.8678
1,2,0.5644
1,2,0.5439
0,2,0.5202
0,2,0.4618
1,2,0.8907
0,1,0.5642
1,2,0.6884
1,2,0.9247
0,5,0.9645
1,2,0.9606
1,2,0.9767
0,2,0.5849
0,2,0.7984
0,0,0.8892
0,2,0.8825
1,2,0.845
1,1,0.741
0,1,0.9018
0,2,0.6092
1,1,0.5935
1,2,0.578
0,1,0.5723
0,1,0.4693
0,2,0.9962
0,0,0.7146
0,1,0.9137
0,2,0.7073
1,2,0.7302
1,1,0.8552
1,1,0.9759
1,1,0.7553
1,2,0.8663
1,1,0.9529
0,2,0.9879
1,2,0.9973
0,2,0.9213
1,1,0.6606
1,1,0.5713
1,2,0.9882
1,1,0.9095
1,2,0.8454
0,2,0.85
1,4,0.9977
0,0,0.3718
0,3,0.3356
1,2,0.8758
0,4,0.6467
0,2,0.7089
0,2,0.969
0,2,0.7123
0,2,0.3679
0,0,0.6947
1,5,0.7192
0,2,0.8472
0,2,0.8735
0,0,0.9232
0,0,0.9807
0,2,0.8487
0,0,0.9606
1,1,0.6692
1,1,0.8694
1,0,0.602
0,2,0.4229
0,0,0.8984
0,1,0.627
0,2,0.5884
1,1,0.5803
0,1,0.9183
0,2,0.8656
1,1,0.625
0,0,0.6288
1,1,0.9585
1,1,0.6708
0,2,0.644
1,1,0.7781
0,2,0.8932
0,0,0.9992
1,2,0.5836
0,2,0.5072
0,2,0.9268
0,2,0.4185
0,2,0.9856
1,1,0.8077
1,2,0.8349
0,2,0.9878
1,1,0.5483
0,0,0.597
1,2,0.7184
0,0,0.8305
1,2,0.9275
1,1,0.7863
0,5,0.7168
0,2,0.8667
0,0,0.4398
1,2,0.9334
1,2,0.6591
1,2,0.7145
1,2,0.5862
1,2,0.6486
0,2,0.7882
1,1,0.7444
1,2,0.9832
0,3,0.6208
0,2,0.9254
0,1,0.5547
1,2,0.5807
1,1,0.7106
0,0,0.5773
0,2,0.8169
1,1,0.857
0,5,0.7935
0,2,0.7293
1,2,0.5804
0,0,0.5655
1,1,0.9608
1,2,0.8481
1,1,0.887
1,1,0.7419
0,0,0.9308
1,1,0.9764
0,0,0.9027
1,2,0.9029
1,2,0.7455
1,1,0.9629
1,2,0.8941
0,2,0.9667
0,1,0.478
1,1,0.7768
1,2,0.9781
1,2,0.9537
1,1,0.7906
0,2,0.6564
1,2,0.7508
0,5,0.9734
0,0,0.8813
0,0,0.9309
0,2,0.664
0,2,0.5639
1,1,0.949
0,2,0.6854
1,1,0.7286
0,2,0.5889
0,2,0.866
0,1,0.8077
0,2,0.9627
0,2,0.5133
0,2,0.8913
1,2,0.7698
0,2,0.5955
0,2,0.9239
0,2,0.9257
1,0,0.8233
1,1,0.9974
0,1,0.9442
0,0,0.9581
1,1,0.5954
0,2,0.7746
0,2,0.8528
0,2,0.536
0,2,0.3638
0,0,0.8454
1,1,0.6954
0,5,0.8934
0,2,0.9577
0,2,0.886
0,2,0.906
1,1,0.9727
0,2,0.7666
0,1,0.9582
0,0,0.7612
1,1,0.8598
1,1,0.9563
1,1,0.8898
0,0,0.4624
1,1,0.8534
1,0,0.63
1,0,0.4624
1,2,0.9788
1,2,0.7916
0,1,0.4723
1,2,0.9902
1,2,0.8389
1,2,0.8117
1,2,0.9008
0,2,0.8204
1,2,0.8965
0,2,0.4558
0,0,0.9428
1,2,0.8804
0,2,0.9814
0,2,0.5017
0,1,0.5777
0,0,0.7167
0,2,0.9097
0,1,0.989
1,2,0.8465
1,2,0.7927
1,2,0.9626
1,1,0.9877
0,2,0.8364
1,2,0.5273
0,2,0.9045
0,1,0.9622
1,0,0.4485
1,1,0.9249
1,2,0.678
0,1,0.8158
1,1,0.7385
0,5,0.9255
0,1,0.4869
0,2,0.9714
0,2,0.8088
1,1,0.5087
0,2,0.8537
0,0,0.9715
0,2,0.8044
0,2,0.98
1,1,0.8883
1,2,0.5803
1,2,0.9258
0,2,0.9863
0,2,0.7275
0,3,0.8159
1,2,0.554
0,0,0.9769
1,2,0.3652
0,1,0.58
0,0,0.9944
1,1,0.6347
1,2,0.54
1,1,0.5136
1,2,0.6223
1,1,0.8198
0,0,0.5232
1,1,0.9482
0,1,0.5591
1,1,0.6582
1,1,0.9641
1,2,0.5308
0,0,0.8403
1,2,0.9427
0,2,0.7519
0,2,0.8335
1,1,0.9321
1,2,0.6536
1,1,0.9339
0,2,0.5625
1,1,0.9909
0,1,0.5015
0,1,0.385
1,0,0.8316
0,1,0.6065
1,1,0.6793
1,4,0.6692
0,2,0.3941
0,5,0.5582
0,2,0.9787
0,2,0.8055
0,2,0.5813
0,2,0.6328
0,2,0.9604
1,1,0.956
1,1,0.4876
0,2,0.3253
0,2,0.7267
0,0,0.8299
0,2,0.8005
0,2,0.7814
1,2,0.6257
0,1,0.9979
0,0,0.7362
0,2,0.8838
1,2,0.7998
1,1,0.8559
0,2,0.96
0,2,0.7321
1,1,0.6105
0,1,0.4929
0,0,0.9483
0,2,0.5725
1,1,0.4573
1,2,0.5367
1,2,0.8858
0,2,0.4256
0,1,0.6247
1,2,0.6081
0,5,0.5744
0,2,0.9415
1,1,0.5168
0,1,0.8854
0,1,0.8348
0,2,0.6603
1,2,0.765
1,1,0.8973
1,2,0.649
1,2,0.8092
0,0,0.9141
1,1,0.6973
1,0,0.6225
1,2,0.7104
0,5,0.888
1,2,0.8559
0,0,0.6742
1,1,0.8593
0,0,0.7333
1,1,0.77
0,0,0.4997
1,2,0.5618
1,1,0.6995
1,1,0.7529
1,1,0.7816
1,1,0.8512
1,2,0.9068
1,1,0.6161
1,1,0.6284
1,2,0.7353
0,0,0.813
0,0,0.801
1,0,0.6825
1,2,0.9248
0,1,0.4798
1,1,0.9577
1,1,0.9626
0,2,0.4742
0,2,0.6676
0,0,0.8806
0,2,0.9787
1,2,0.5719
0,2,0.8332
0,1,0.9048
0,2,0.6939
1,1,0.9641
0,2,0.903
1,0,0.3963
1,0,0.9507
0,1,0.827
0,0,0.3532
0,0,0.9051
0,2,0.8124
0,0,0.4998
1,1,0.6887
0,2,0.9952
0,2,0.9098
1,1,0.564
0,5,0.7475
0,0,0.7393
1,1,0.7648
1,1,0.7384
1,2,0.7663
1,2,0.8599
1,2,0.9773
1,1,0.8667
1,1,0.7126
1,0,0.5509
0,0,0.5919
0,0,0.9818
1,1,0.7872
1,2,0.7883
1,2,0.5812
1,2,0.5262
0,2,0.656
1,1,0.8976
1,1,0.667
0,2,0.9859
1,2,0.9066
1,1,0.5723
0,2,0.4803
0,2,0.9957
1,2,0.9833
0,2,0.9338
0,2,0.9602
1,1,0.9811
1,4,0.5251
1,1,0.5388
1,2,0.8042
0,1,0.7651
0,2,0.5793
1,1,0.6656
1,2,0.7085
1,2,0.8991
0,2,0.678
0,2,0.7819
0,0,0.3437
1,1,0.828
0,1,0.9219
0,5,0.8499
0,0,0.7646
1,1,0.5773
0,0,0.6519
1,1,0.8847
0,2,0.9484
0,1,0.6323
0,2,0.9053
0,1,0.522
1,1,0.6738
1,1,0.996
0,2,0.9158
0,2,0.7085
0,2,0.5617
0,0,0.9796
0,5,0.8947
1,0,0.5099
1,1,0.7464
0,2,0.9698
0,1,0.8728
0,2,0.606
1,1,0.9208
1,2,0.5678
0,2,0.7962
1,2,0.869
1,2,0.4748
1,2,0.8601
1,2,0.5281
0,2,0.7851
0,2,0.9346
1,0,0.552
0,2,0.6258
1,2,0.5032
0,2,0.4923
1,1,0.9412
0,2,0.5038
1,1,0.83
0,2,0.5851
1,1,0.8274
0,1,0.9499
0,0,0.5259
1,2,0.829
0,2,0.8477
0,0,0.999
0,2,0.5514
0,0,0.4596
0,2,0.8151
0,1,0.8402
0,2,0.8129
0,1,0.5871
1,2,0.9668
1,2,0.9253
0,1,0.7786
1,2,0.6595
0,3,0.6853
1,1,0.9574
0,0,0.7069
1,2,0.941
1,1,0.5566
1,2,0.7689
1,2,0.5257
0,5,0.4955
1,1,0.988
1,2,0.4581
1,2,0.684
1,1,0.9376
1,1,0.6663
1,1,0.9213
0,2,0.9775
0,1,0.6995
1,1,0.9033
0,0,0.3742
0,2,0.8887
0,2,0.9627
0,5,0.875
1,2,0.9584
0,2,0.996
0,2,0.9122
0,2,0.5522
0,2,0.4799
0,2,0.7925
1,1,0.891
1,0,0.3683
1,1,0.9279
1,1,0.6732
1,1,0.6037
1,2,0.6282
1,5,0.5956
1,2,0.5258
1,2,0.9469
1,1,0.749
0,2,0.8381
1,1,0.9928
1,2,0.9365
0,2,0.4695
0,1,0.6359
1,2,0.9423
0,5,0.9994
0,2,0.6788
1,2,0.846
1,2,0.939
1,0,0.937
0,2,0.9898
0,0,0.5798
0,2,0.9365
0,2,0.8001
1,2,0.8615
1,2,0.6954
1,2,0.7816
1,1,0.9447
1,2,0.899
1,1,0.8459
0,2,0.986
1,2,0.6044
1,2,0.8846
0,5,0.3905
1,2,0.6695
1,1,0.8893
0,2,0.403
1,2,0.5826
1,1,0.9228
0,2,0.9095
0,2,0.7489
1,2,0.5887
0,1,0.9713
0,2,0.9543
1,1,0.7418
1,1,0.513
1,2,0.9251
1,1,0.9913
1,1,0.4962
1,2,0.5343
0,1,0.4901
1,2,0.4716
0,0,0.362
0,2,0.5798
1,1,0.5745
1,1,0.9498
0,2,0.595
0,2,0.6496
1,2,0.7722
1,2,0.943
0,5,0.5109
0,1,0.9953
0,2,0.6978
1,2,0.8606
0,0,0.9783
1,1,0.9492
1,1,0.5995
0,1,0.8569
0,2,0.8368
0,1,0.9866
1,2,0.9728
0,2,0.9719
1,2,0.6749
0,1,0.8993
0,0,0.9296
1,1,0.646
0,0,0.6005
0,0,0.9457
0,0,0.9927
1,2,0.8738
1,1,0.4964
1,1,0.975
1,1,0.6079
0,0,0.5507
1,0,0.5587
0,2,0.9824
1,2,0.911
1,2,0.7801
0,0,0.9968
0,0,0.5586
1,2,0.8964
0,0,0.9076
1,1,0.8178
1,1,0.8321
0,1,0.5988
1,2,0.7289
0,2,0.8073
1,0,0.4899
1,2,0.7173
1,1,0.924
0,2,0.7105
1,1,0.4918
0,2,0.6539
1,1,0.5279
0,0,0.8354
0,1,0.5827
0,5,0.8466
0,1,0.8932
0,2,0.9115
1,2,0.9585
1,2,0.7872
1,2,0.578
1,2,0.9783
0,2,0.3964
1,1,0.9445
0,2,0.437
0,5,0.7136
1,2,0.9328
1,2,0.9427
0,1,0.9731
0,2,0.987
1,2,0.9884
1,2,0.9874
1,2,0.8751
1,4,0.3498
0,2,0.7438
1,1,0.7018
0,1,0.8627
0,3,0.6497
0,1,0.6437
0,2,0.9529
1,1,0.5667
0,2,0.9795
0,2,0.7753
0,1,0.362
1,2,0.5929
1,1,0.8496
0,5,0.9967
0,0,0.5055
1,2,0.7141
0,1,0.9273
1,2,0.5362
1,2,0.948
0,2,0.6007
1,1,0.4842
1,2,0.5341
0,0,0.9742
0,1,0.514
0,2,0.868
0,0,0.9416
1,2,0.5376
0,1,0.6589
1,1,0.5698
1,2,0.5713
0,2,0.4719
1,1,0.6281
1,2,0.9087
1,1,0.4925
0,2,0.7445
1,1,0.9896
1,1,0.4456
0,2,0.978
1,0,0.4255
1,2,0.6985
0,1,0.8305
0,2,0.5385
1,0,0.981
0,2,0.7048
1,1,0.5279
0,0,0.567
0,5,0.719
1,2,0.5113
1,2,0.5438
0,2,0.7621
1,2,0.998
0,2,0.6705
0,2,0.5033
1,1,0.8827
1,1,0.6597
0,2,0.7566
1,1,0.7847
0,1,0.9644
1,1,0.7586
1,1,0.9058
0,0,0.3813
0,2,0.833
0,2,0.887
1,2,0.632
0,2,0.5511
1,2,0.8944
0,2,0.9042
0,5,0.8509
0,2,0.82
1,1,0.7275
1,2,0.8782
0,3,0.7896
1,1,0.992
1,2,0.6061
1,2,0.3979
1,1,0.9112
0,2,0.9922
1,2,0.954
1,1,0.8144
0,0,0.9823
1,1,0.7469
1,2,0.782
0,2,0.5309
1,1,0.9179
1,0,0.5545
0,2,0.9667
0,2,0.8331
1,1,0.8758
1,1,0.9691
1,1,0.8274
0,3,0.8686
1,1,0.6525
1,1,0.9113
1,2,0.7896
1,1,0.8291
0,2,0.7454
1,1,0.5965
1,1,0.9032
0,1,0.8473
1,2,0.7129
0,2,0.6855
1,2,0.978
0,2,0.6207
0,2,0.6364
0,2,0.5612
0,2,0.702
1,1,0.463
0,2,0.9626
0,2,0.7326
0,1,0.7658
1,2,0.4974
0,2,0.9521
1,2,0.8227
0,2,0.6512
1,2,0.5141
0,1,0.8851
0,1,0.5829
1,1,0.9461
0,2,0.6328
1,1,0.4836
1,1,0.6733
1,1,0.5551
1,0,0.444
0,2,0.9043
1,0,0.6335
1,1,0.7507
1,2,0.9917
1,2,0.9461
0,2,0.4962
0,1,0.8699
0,2,0.8258
0,1,0.8936
0,2,0.639
1,1,0.9945
1,1,0.9233
1,1,0.896
0,0,0.9989
1,1,0.7324
1,1,0.8881
1,1,0.6017
0,3,0.5706
0,2,0.6565
1,1,0.8951
0,2,0.8398
0,2,0.6494
1,1,0.9029
1,1,0.6744
0,2,0.886
1,2,0.5311
0,0,0.4035
0,1,0.6523
0,2,0.7533
1,1,0.6944
0,2,0.4737
0,2,0.9819
1,1,0.9878
1,5,0.3865
1,2,0.5801
0,2,0.7992
1,2,0.5982
1,1,0.48
0,2,0.972
0,2,0.6253
0,0,0.9482
0,2,0.9319
1,1,0.6856
0,2,0.7324
1,1,0.9994
0,2,0.9122
0,2,0.6316
1,2,0.3954
1,1,0.5218
0,2,0.9766
1,1,0.4986
1,2,0.8023
1,2,0.8572
1,2,0.9733
1,1,0.8851
0,2,0.9527
0,2,0.7796
0,5,0.6161
0,1,0.7877
1,2,0.6735
0,0,0.6041
0,2,0.8684
1,2,0.6931
0,2,0.5352
0,2,0.6896
0,3,0.8157
1,1,0.8192
1,2,0.9242
0,0,0.4933
0,2,0.6714
1,0,0.834
0,2,0.948
1,2,0.7384
1,2,0.9166
1,1,0.839
0,2,0.9956
1,2,0.8862
1,1,0.9768
1,1,0.8416
1,1,0.4811
0,2,0.998
1,1,0.9375
0,0,0.7252
1,1,0.8309
0,5,0.6174
1,1,0.5987
1,1,0.9423
1,2,0.5396
0,2,0.6167
0,2,0.7905
1,1,0.7269
0,0,0.9729
0,0,0.9609
1,2,0.8247
1,1,0.5067
0,2,0.8921
1,2,0.9262
1,2,0.8047
1,2,0.8546
0,1,0.719
0,2,0.8684
1,1,0.9957
1,5,0.7223
0,1,0.9872
0,0,0.622
0,2,0.9905
1,1,0.6583
0,2,0.9503
1,1,0.8187
1,1,0.9263
1,2,0.8465
1,2,0.4424
1,2,0.9666
1,1,0.6649
1,2,0.7834
0,1,0.8994
0,2,0.4821
0,2,0.9939
0,0,0.8745
1,1,0.9549
0,2,0.7712
1,1,0.9808
0,1,0.9928
0,1,0.4636
1,1,0.9075
0,2,0.8029
0,2,0.9405
1,1,0.9627
0,2,0.8017
1,2,0.6695
0,1,0.8223
1,1,0.9175
1,2,0.7503
0,0,0.8673
0,0,0.626
0,2,0.9564
0,3,0.4611
1,1,0.8793
0,0,0.5504
0,2,0.5944
1,2,0.8558
1,2,0.8008
1,1,0.9456
1,2,0.6529
1,2,0.7422
1,1,0.9794
1,2,0.6371
1,2,0.9824
0,2,0.4128
0,1,0.7589
1,1,0.9238
1,2,0.943
0,2,0.8016
0,2,0.725
0,0,0.7445
0,2,0.7214
1,1,0.9608
1,2,0.9678
0,2,0.5489
1,1,0.886
1,1,0.7101
1,1,0.975
0,0,0.4792
0,0,0.9069
0,1,0.5877
1,1,0.9822
1,2,0.9416
0,1,0.868
0,0,0.6677
1,2,0.8734
0,2,0.9056
0,0,0.6305
1,2,0.495
1,2,0.8409
0,1,0.6688
1,1,0.7738
0,0,0.3584
0,1,0.5073
1,2,0.5049
0,0,0.5585
0,2,0.8943
0,0,0.5369
1,2,0.954
1,1,0.6806
0,2,0.7864
1,1,0.6994
1,2,0.9467
1,1,0.8972
0,2,0.4048
1,1,0.808
0,2,0.4261
0,1,0.5245
0,2,0.63
0,2,0.8213
1,1,0.8446
0,2,0.6871
0,2,0.8527
1,2,0.787
1,2,0.8952
1,2,0.9952
0,1,0.8293
0,2,0.9337
1,4,0.5298
1,2,0.8629
1,2,0.7816
1,2,0.8011
0,2,0.692
0,2,0.7578
0,0,0.8452
0,3,0.5889
1,2,0.7796
1,1,0.8953
1,1,0.9731
0,2,0.9031
1,2,0.9673
1,2,0.7646
1,1,0.637
0,2,0.9817
1,0,0.6135
0,0,0.9111
0,0,0.7611
1,2,0.9191
0,2,0.7287
1,2,0.9707
1,2,0.8198
0,2,0.5187
0,2,0.4478
0,2,0.6248
1,1,0.8694
0,2,0.6405
1,2,0.8957
1,1,0.9978
0,2,0.8378
0,2,0.7433
1,1,0.8818
1,2,0.9856
1,1,0.5191
0,2,0.7875
0,2,0.5037
1,1,0.7388
1,1,0.919
0,0,0.7521
1,2,0.642
1,1,0.685
0,1,0.5114
0,1,0.7159
1,2,0.9467
0,2,0.7499
1,1,0.8573
1,1,0.9388
0,2,0.9871
0,2,0.897
1,1,0.6553
0,0,0.4119
1,1,0.5598
1,1,0.6285
1,1,0.8795
1,2,0.4921
0,2,0.9961
1,1,0.9162
0,0,0.9877
0,2,0.3483
0,1,0.7462
1,2,0.7331
1,1,0.6055
1,2,0.7201
0,1,0.8672
0,2,0.7859
0,2,0.7604
0,3,0.538
0,0,0.4089
1,1,0.9385
0,5,0.5637
0,2,0.6793
1,1,0.965
1,1,0.563
1,2,0.4855
1,1,0.9454
0,2,0.9817
0,2,0.7447
1,1,0.6906
1,1,0.9836
1,2,0.9584
0,1,0.577
1,1,0.6818
0,2,0.6956
1,2,0.839
1,2,0.6933
1,2,0.8043
1,2,0.5541
0,3,0.6992
0,1,0.5334
1,2,0.9189
0,2,0.5557
1,1,0.9273
1,1,0.8966
1,1,0.8167
0,2,0.5358
0,2,0.9649
1,2,0.868
0,2,0.6615
0,2,0.6824
0,2,0.5756
1,0,0.9924
1,1,0.5936
0,2,0.6401
1,1,0.6164
1,1,0.8893
1,1,0.6069
1,1,0.3946
1,1,0.5566
1,0,0.4744
0,2,0.9375
1,1,0.9553
0,2,0.7122
1,2,0.8609
0,1,0.8098
