label,predicted_raw,scores
1,1,0.9965
0,0,1.0
1,1,0.697
0,0,0.9998
0,0,1.0
1,1,1.0
1,1,0.9985
0,0,0.9807
1,1,1.0
1,1,0.9799
0,0,1.0
1,1,0.9998
0,0,1.0
1,1,0.9801
0,0,0.9996
0,0,0.9996
1,1,1.0
0,0,1.0
0,0,0.9996
0,0,1.0
1,1,0.9992
0,1,0.6417
1,1,1.0
1,1,0.9904
0,0,1.0
1,1,0.9986
0,0,0.9984
0,0,1.0
0,0,0.998
1,1,1.0
0,0,0.9999
1,1,0.988
0,0,1.0
0,0,0.9755
1,1,0.9995
1,1,0.9993
0,0,1.0
0,0,0.9999
1,1,0.9974
0,0,1.0
1,1,0.9996
0,0,0.9997
1,1,0.9993
0,0,1.0
1,1,0.9999
0,0,0.997
1,1,0.9997
0,0,1.0
1,1,0.9531
1,1,0.9917
0,0,1.0
0,0,0.9976
1,1,1.0
1,1,0.7971
1,1,0.9906
0,0,0.9981
1,1,0.9999
1,1,0.6101
0,0,0.9992
0,0,1.0
1,1,0.9656
1,1,0.9662
0,0,1.0
1,1,0.9981
0,0,1.0
1,1,0.9996
0,0,0.9998
1,1,0.9821
0,0,0.9997
1,0,0.6226
0,0,1.0
1,1,0.6033
0,0,1.0
1,1,0.9733
0,0,1.0
0,0,0.9999
1,1,0.9658
1,1,0.9995
1,1,0.8743
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9979
1,1,0.9995
0,0,1.0
0,0,1.0
1,1,0.9207
1,1,0.9999
0,0,0.9996
1,1,0.9995
1,1,0.9396
0,0,0.9999
0,0,0.9932
1,1,0.9999
1,1,0.9999
0,0,1.0
0,0,0.9971
1,1,1.0
1,1,0.9988
0,0,0.9974
0,0,0.9999
0,0,0.9999
1,1,0.9361
1,1,1.0
0,0,0.995
1,1,0.9958
1,1,0.9998
0,0,0.9999
1,1,0.999
0,0,1.0
0,0,0.9961
1,1,0.9999
1,1,0.9102
1,1,0.9999
0,0,1.0
0,0,0.9937
0,0,1.0
1,1,0.9995
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9977
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9997
0,0,1.0
1,1,1.0
1,1,0.9988
0,0,0.9305
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,0.9997
1,1,0.9935
1,1,0.5719
1,1,0.9957
0,0,1.0
1,1,0.9918
0,0,0.9992
1,1,0.5827
1,1,0.9979
0,0,0.9997
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.8814
1,1,0.9923
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9952
0,0,0.9998
0,0,0.9999
1,1,0.9888
1,1,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9691
0,0,1.0
0,0,0.9998
0,0,0.9978
0,0,0.9977
0,0,1.0
0,0,0.9998
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9995
0,0,0.9991
0,0,1.0
1,1,0.9807
0,0,0.98
0,1,0.9418
0,0,1.0
0,0,1.0
1,1,0.7167
0,0,0.9945
1,1,0.9998
1,1,0.9999
1,1,0.9997
1,1,0.9696
0,0,0.9742
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9979
1,1,0.9969
0,0,1.0
0,0,0.9263
1,1,0.98
0,0,1.0
0,0,0.9843
1,1,0.9875
1,1,0.9999
1,1,0.8737
0,0,0.9993
1,1,0.9975
0,0,0.9989
1,1,0.9996
1,1,0.9996
1,1,0.9955
1,1,0.9989
0,0,1.0
1,1,0.9993
1,1,0.9866
1,1,0.999
0,0,1.0
0,0,1.0
1,1,0.9489
1,1,0.9995
0,0,0.9229
1,1,1.0
0,0,0.9903
0,0,0.9999
1,1,0.9446
1,1,0.9994
0,0,0.9999
0,0,1.0
1,1,0.9984
1,1,0.8573
0,0,0.9999
0,0,0.9972
1,1,0.997
1,1,0.9999
0,0,0.9937
0,0,1.0
1,1,0.9955
1,1,0.9373
1,1,0.9985
0,0,1.0
1,1,0.9983
0,0,1.0
0,0,0.9995
0,0,1.0
0,0,1.0
1,1,0.9225
0,0,1.0
0,0,0.9958
0,0,1.0
0,0,0.9991
1,1,0.9999
0,0,0.9895
1,1,0.9999
1,1,0.9991
0,0,0.9751
1,1,0.9835
0,0,1.0
1,1,0.9997
1,1,1.0
0,0,0.9401
1,1,0.9814
1,1,0.8342
1,1,1.0
1,1,0.9829
0,0,0.7753
0,0,1.0
0,0,0.9982
0,0,0.9973
1,1,0.9983
0,0,0.9999
1,1,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9997
0,0,1.0
0,0,1.0
1,1,0.9997
1,1,0.9999
0,0,1.0
1,1,0.9999
1,1,0.9959
1,1,0.9941
1,1,0.9568
1,1,0.9047
0,0,1.0
1,1,0.9998
0,0,1.0
0,0,1.0
0,0,0.9422
1,1,1.0
1,1,0.9999
1,1,0.9938
0,0,0.997
1,1,0.9925
1,1,1.0
0,0,1.0
1,1,0.9991
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,0.5223
1,1,1.0
0,0,0.9972
0,0,1.0
0,0,0.9989
0,0,1.0
1,1,0.9995
0,0,0.9445
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9777
1,1,0.9745
0,0,0.9998
1,1,0.9997
1,1,0.9999
0,0,0.9994
1,1,1.0
0,0,1.0
1,1,0.9999
1,1,1.0
1,1,0.999
0,0,1.0
0,0,1.0
1,1,0.9979
1,1,0.9952
1,1,1.0
1,1,0.6481
1,1,0.9983
1,1,0.9464
1,1,0.9978
0,0,1.0
1,1,0.7146
0,0,1.0
0,0,0.9999
1,1,0.9953
1,1,1.0
0,0,1.0
0,0,0.992
1,1,0.9957
1,0,0.643
1,1,0.9986
1,1,0.998
1,1,0.9997
1,1,0.9998
0,0,0.8723
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.842
1,1,1.0
1,0,0.768
1,1,0.9996
1,0,0.6338
1,1,0.9934
0,0,0.9998
1,1,0.9993
1,1,0.9995
1,1,0.9999
1,1,1.0
0,0,1.0
1,1,0.9782
1,1,0.9984
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9995
1,1,0.966
0,0,0.9999
0,0,0.9999
0,0,0.9992
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.9998
1,1,0.9775
1,1,1.0
1,1,0.9997
0,0,0.9989
1,1,1.0
1,1,0.9928
0,0,1.0
0,0,0.9977
1,1,0.9997
0,0,1.0
1,1,1.0
0,0,0.9848
1,1,1.0
1,1,0.9999
1,1,0.9903
0,0,0.9999
0,0,0.9996
1,1,1.0
0,0,0.9969
1,1,0.9987
1,1,0.9999
1,1,0.9962
0,0,1.0
1,1,0.997
1,1,1.0
1,1,0.9979
0,0,0.999
0,0,0.9992
1,1,0.9999
1,1,1.0
0,0,0.9999
0,0,1.0
0,0,0.9959
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9972
0,0,0.999
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,0.9906
0,0,1.0
0,0,0.9993
0,0,0.9999
0,0,0.9994
0,0,1.0
1,1,0.8434
0,0,1.0
0,0,1.0
0,0,0.9998
0,0,1.0
1,1,0.9993
1,1,0.9993
0,0,1.0
1,1,1.0
0,0,0.9997
0,0,1.0
1,1,0.8816
0,0,0.9993
1,1,1.0
0,0,1.0
1,1,1.0
0,0,0.9996
1,1,1.0
0,0,1.0
0,0,1.0
0,0,0.9277
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
1,0,0.8485
1,1,0.9995
1,1,0.9978
1,1,0.9923
1,1,0.9872
1,1,0.9993
1,1,0.9998
1,1,0.9999
0,0,0.6282
1,1,0.9894
1,1,0.9689
1,1,0.9999
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9996
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9965
1,1,0.9991
1,1,0.9979
0,0,1.0
1,1,0.7931
1,1,0.9984
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,0.991
1,1,0.9386
0,0,1.0
0,0,0.9996
0,0,1.0
1,0,0.9966
1,1,0.9999
1,1,1.0
0,0,0.9948
0,0,0.9997
0,0,1.0
1,1,1.0
0,0,1.0
1,1,1.0
0,0,0.9998
0,0,0.9995
0,0,1.0
0,1,0.5918
0,0,1.0
0,0,0.998
1,1,0.999
1,1,1.0
1,1,1.0
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.999
1,1,1.0
0,0,0.9465
1,0,0.8014
1,0,0.9224
0,0,0.9999
0,0,1.0
1,1,1.0
1,1,0.9899
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9993
1,1,1.0
1,1,0.9814
1,1,0.995
0,0,0.9999
1,1,1.0
1,1,0.9997
1,1,0.9953
1,1,1.0
1,1,0.9999
0,0,1.0
0,0,0.9999
1,1,0.9998
0,0,0.9999
0,0,1.0
1,1,0.9995
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9973
0,0,1.0
1,1,0.999
1,1,0.9984
1,1,0.9997
0,0,1.0
0,0,1.0
1,1,0.9997
1,1,0.9989
0,0,0.8747
0,0,0.9997
1,1,0.9228
0,0,1.0
1,1,0.9993
1,1,0.9977
0,0,0.9999
1,1,0.9989
1,1,0.9994
0,0,0.9994
0,0,0.9996
0,0,0.9959
1,1,0.9999
1,1,0.993
1,1,0.9996
0,0,0.9924
0,0,0.9999
1,1,0.9995
1,1,0.9938
0,0,1.0
1,1,0.9998
1,1,0.9996
0,0,0.9999
0,0,1.0
0,0,0.9999
1,1,0.9977
1,1,1.0
1,1,0.9998
1,1,0.9889
0,0,0.9991
0,0,1.0
0,0,1.0
1,1,1.0
0,1,0.7711
1,1,0.9939
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,0,0.8784
0,0,1.0
1,1,0.9983
1,1,0.9929
0,0,1.0
1,1,0.9938
0,0,0.9948
1,1,0.9998
0,0,0.9945
1,1,0.9516
1,1,1.0
0,0,1.0
1,1,0.9978
0,0,0.9838
0,0,1.0
1,0,0.7715
1,1,0.9849
1,1,0.9971
0,0,1.0
1,1,0.9999
0,0,0.9905
1,1,0.997
1,1,0.9994
0,0,0.9999
0,0,1.0
1,1,1.0
0,0,0.9997
1,1,0.9907
0,0,0.9972
1,1,0.5723
1,1,0.9992
1,1,0.9593
1,1,0.9997
1,1,0.9945
0,0,1.0
0,0,1.0
0,0,0.9999
1,1,1.0
1,1,0.9864
1,1,0.9998
0,0,0.9994
1,1,1.0
1,1,0.9888
0,0,0.9951
1,1,0.9971
1,1,0.9985
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,0.9991
0,0,0.9632
0,0,0.9999
0,0,0.5271
0,0,1.0
0,0,0.9997
1,1,1.0
1,1,0.9996
1,1,0.9999
1,1,0.9999
1,1,0.999
0,0,1.0
1,1,0.9863
0,0,0.9996
0,0,1.0
1,1,0.9568
1,1,0.9982
1,1,1.0
1,1,0.9991
1,1,0.9989
1,1,0.9998
0,0,0.9994
1,1,0.8378
1,1,1.0
0,0,0.9998
1,1,1.0
1,1,0.9971
0,0,1.0
1,1,0.9998
0,0,0.9997
1,1,0.9932
1,1,0.9991
1,1,0.9996
0,0,0.9929
1,0,0.502
1,1,1.0
1,1,0.9986
0,1,0.6595
0,0,0.9935
1,1,0.9987
1,1,0.9999
1,1,0.6677
1,1,0.9973
0,0,0.9981
0,0,0.972
1,1,1.0
1,1,0.9899
1,1,0.9972
0,0,1.0
0,0,1.0
0,0,0.9984
0,0,0.9999
1,1,1.0
0,0,0.9997
0,0,0.9992
1,1,0.9946
1,1,0.9979
0,0,0.999
1,1,0.9992
1,1,1.0
1,1,1.0
1,1,0.9999
0,0,0.9999
0,0,0.9999
1,1,0.9788
0,0,0.9679
0,0,0.9996
0,0,0.9999
1,1,0.9999
1,1,0.9978
1,1,0.9996
0,0,0.9999
1,1,1.0
0,0,0.9877
0,0,1.0
0,0,0.9702
0,0,0.9999
0,0,0.9982
0,0,0.9995
0,0,1.0
1,1,0.9843
0,0,0.9999
0,0,1.0
0,0,0.9789
1,1,0.9989
1,1,0.9914
1,1,0.9999
1,1,1.0
1,1,0.9997
0,0,1.0
1,1,0.9989
1,1,0.9999
1,1,0.9992
0,0,1.0
1,1,0.9999
0,0,0.9989
1,1,0.9999
0,0,0.9998
0,0,1.0
1,1,0.9997
1,1,0.9773
1,1,0.9944
1,1,0.9698
0,0,1.0
1,1,0.9992
1,1,0.9947
0,1,0.5333
0,0,0.9998
0,0,0.9995
1,1,0.9998
1,1,1.0
0,0,0.9995
0,0,0.7978
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9984
1,1,0.9999
1,1,0.9991
1,1,0.9684
1,1,1.0
1,1,0.9935
0,0,1.0
1,1,1.0
0,0,0.9972
1,1,1.0
0,0,0.9944
0,0,0.9997
0,0,1.0
0,0,0.9681
1,1,0.9999
1,1,0.9991
1,1,0.9683
1,1,0.9963
0,0,1.0
1,1,0.9998
0,0,0.9946
1,1,0.9999
0,0,0.7841
1,1,0.9987
1,1,0.9999
0,0,1.0
1,1,0.9874
0,0,1.0
1,1,0.9923
0,0,0.9997
0,0,1.0
1,1,0.9638
0,0,0.9975
1,1,0.9998
0,0,1.0
1,1,0.9982
1,1,1.0
0,0,0.9998
1,1,0.9918
0,0,1.0
0,0,1.0
1,1,0.9969
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9975
0,0,0.9949
0,0,0.9995
1,1,0.9999
1,1,1.0
0,0,0.9998
0,0,1.0
0,0,0.9697
0,0,1.0
1,1,0.9985
0,0,0.9915
1,1,1.0
1,1,0.998
1,1,0.9987
1,1,0.9994
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9995
1,1,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9904
0,0,1.0
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,0.9939
0,0,1.0
0,0,0.999
1,1,1.0
0,0,0.9976
1,1,0.994
1,1,0.9993
0,0,1.0
0,0,1.0
0,0,0.9972
0,0,1.0
1,1,0.9953
1,1,0.905
0,0,1.0
1,1,0.9957
1,1,0.9867
1,1,0.9999
1,1,1.0
1,1,0.9981
0,0,1.0
1,1,1.0
1,1,1.0
0,0,0.9991
0,0,1.0
0,0,1.0
1,0,0.8294
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
0,0,1.0
0,0,1.0
0,1,0.5406
0,0,0.6175
1,1,0.9991
0,0,1.0
1,1,0.9999
1,1,1.0
1,1,0.8812
1,1,1.0
1,1,0.9545
1,1,0.9988
1,1,0.9999
1,1,0.9887
0,0,1.0
0,0,0.9997
1,1,0.6011
1,1,0.9913
1,1,0.9991
0,0,0.9996
1,1,0.9998
1,1,1.0
0,0,0.9989
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.999
1,1,0.9999
1,1,1.0
0,0,1.0
1,1,0.9638
1,1,0.9967
0,0,0.7585
1,1,0.9967
1,1,0.7421
0,0,1.0
1,1,0.9978
0,0,0.978
0,0,0.9999
0,0,0.9999
0,1,0.5806
0,0,1.0
1,1,0.9984
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9973
1,1,0.8697
1,0,0.8711
0,0,1.0
0,0,0.9998
0,0,1.0
1,1,0.9999
1,0,0.5214
1,1,0.9967
1,1,0.9999
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,1.0
0,0,0.9858
1,1,0.9997
1,1,0.9976
1,1,0.9895
1,1,0.9991
1,1,0.9966
1,1,0.9999
1,1,0.9998
1,1,0.9891
1,1,0.9997
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,0.9995
0,0,0.9999
1,1,0.9999
0,0,1.0
1,1,0.9999
1,1,0.5923
1,1,0.8939
1,1,0.9985
0,0,1.0
1,1,0.9999
1,1,0.9979
1,1,0.9999
0,0,1.0
0,0,0.9365
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9955
1,1,0.9462
0,0,0.8439
1,1,0.9997
1,1,0.9407
0,0,1.0
0,0,0.9999
0,0,0.9999
0,0,0.9995
0,0,1.0
1,1,0.9936
1,1,0.9981
1,1,1.0
1,1,1.0
1,0,0.6456
1,1,0.8937
1,1,0.9999
1,1,0.9938
0,0,0.9943
0,0,0.9936
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9718
0,0,0.9982
0,0,0.9998
1,1,0.9968
0,0,0.9972
1,1,0.989
0,0,0.9999
1,1,1.0
0,0,1.0
1,1,0.9997
1,1,0.9999
1,1,0.9999
0,0,1.0
1,1,0.6399
0,0,0.9989
0,0,0.9961
0,0,1.0
1,1,0.993
1,1,0.9963
1,0,0.608
0,0,1.0
1,1,0.9989
1,1,0.937
0,0,0.9985
1,1,1.0
1,1,0.9962
1,1,0.9588
0,0,0.9684
0,0,1.0
0,0,1.0
1,1,0.997
0,0,0.9999
1,1,0.9478
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9998
1,1,0.9996
1,1,0.9999
1,0,0.5213
0,0,1.0
1,1,0.9875
1,1,0.9984
0,0,1.0
0,0,0.9293
1,1,1.0
1,1,0.9996
1,1,0.9783
1,1,0.9994
1,1,0.9998
0,0,1.0
1,1,0.998
0,0,0.9981
1,1,0.9995
1,1,0.9482
0,0,0.8703
1,1,0.9946
1,1,0.9999
1,1,1.0
0,0,1.0
0,0,0.9994
0,0,1.0
1,1,0.9976
0,0,1.0
1,1,0.9998
0,0,1.0
1,1,0.9998
1,1,0.9999
1,1,1.0
0,0,1.0
1,1,0.9923
1,1,0.9985
1,1,0.76
1,1,0.9998
0,0,0.9997
1,1,0.9999
0,0,1.0
1,1,0.992
1,1,0.9999
1,1,0.999
0,0,1.0
1,1,0.9965
0,0,1.0
0,0,0.9998
0,0,0.9956
1,1,0.8372
1,1,0.9986
1,1,0.9995
0,1,0.8557
1,1,0.9999
1,1,0.9994
1,1,0.9995
1,1,0.6101
0,0,1.0
0,0,0.9964
0,0,0.9774
0,0,0.9999
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9967
0,0,1.0
1,1,0.9992
1,0,0.9758
0,0,1.0
1,1,0.9994
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9987
0,0,0.9743
0,0,1.0
0,0,1.0
1,1,0.9967
0,0,1.0
0,0,0.9846
1,1,0.8994
0,0,0.9999
1,1,0.9976
1,1,0.9999
0,0,1.0
0,0,0.9008
0,0,1.0
0,1,0.8745
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9947
1,1,1.0
1,1,0.9999
1,1,0.6419
1,1,0.9995
0,0,1.0
1,1,0.9286
0,0,0.99
1,1,0.9875
0,0,1.0
0,0,1.0
0,0,0.9989
1,1,0.999
1,1,0.6838
1,1,0.8134
0,0,0.9999
0,0,1.0
1,1,0.9992
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9995
1,1,0.9921
1,1,1.0
1,1,0.999
1,1,0.9739
1,1,1.0
1,1,0.9994
0,0,0.9998
1,1,1.0
0,0,1.0
1,1,0.9983
0,0,1.0
0,0,1.0
1,1,0.9991
1,1,0.9985
0,0,0.9996
0,0,0.8643
0,0,0.9751
0,0,0.9995
1,1,1.0
1,1,0.899
1,1,1.0
1,1,0.9929
1,1,0.9978
1,1,0.9915
1,1,0.9996
1,1,0.9999
0,0,0.9963
1,1,0.9582
1,1,0.9974
0,0,1.0
1,1,1.0
1,1,0.9972
1,1,0.9998
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9637
1,1,0.996
1,1,0.9999
0,0,1.0
1,1,0.9968
1,1,1.0
0,0,1.0
0,0,0.9999
1,1,0.9265
1,1,0.9998
0,0,1.0
1,1,0.9976
0,0,0.9882
0,0,1.0
0,0,0.9539
0,0,0.9999
0,0,1.0
0,0,0.9024
1,1,0.7364
1,1,1.0
0,0,0.9953
1,1,0.8325
0,0,0.9996
0,0,1.0
1,1,0.9926
0,0,0.9997
1,1,0.9917
1,1,0.9988
0,0,0.9968
0,0,0.9998
1,1,0.9998
1,1,0.999
0,0,1.0
0,0,0.9984
1,1,0.9801
1,1,0.9998
1,1,0.6215
1,1,1.0
0,0,1.0
1,1,1.0
1,1,1.0
0,0,0.9773
0,0,1.0
1,1,0.8865
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,1.0
0,1,0.7301
1,1,0.9997
1,1,0.9823
0,0,0.9858
0,0,1.0
1,1,1.0
1,1,0.9999
1,1,0.9992
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,1.0
1,1,0.9999
0,0,1.0
1,1,0.9922
0,0,0.9994
0,0,0.7489
1,1,0.9996
0,0,1.0
1,1,0.9965
1,1,0.9998
1,1,0.9966
1,1,0.9999
1,1,0.9998
1,1,0.9994
0,0,0.6654
0,0,0.9999
0,0,1.0
1,1,0.9977
1,1,0.9763
0,0,1.0
1,1,0.833
0,0,0.9995
1,1,0.9702
0,0,0.9999
1,1,1.0
1,1,0.8887
1,1,0.9993
1,1,1.0
1,1,0.9926
0,0,1.0
0,0,0.9378
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.9996
1,1,1.0
1,1,0.9335
1,1,1.0
1,1,1.0
0,0,1.0
0,0,0.9976
0,0,1.0
0,0,1.0
1,1,0.9766
1,1,0.9994
0,0,1.0
1,1,1.0
1,1,0.9956
0,0,0.9987
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9997
0,0,1.0
1,1,0.9984
1,1,0.9974
0,0,0.9993
0,0,0.9999
1,1,0.9963
0,0,1.0
0,0,1.0
1,1,0.9791
0,0,1.0
0,0,0.9319
1,1,0.9961
0,0,1.0
1,1,0.9998
1,1,0.9999
1,1,0.9703
1,1,1.0
0,0,1.0
1,1,0.9814
0,0,1.0
1,1,0.9963
0,0,0.9996
0,0,1.0
1,1,0.9985
0,0,1.0
0,0,0.9803
0,0,1.0
1,1,0.9936
1,1,0.9982
1,1,1.0
0,0,1.0
1,1,0.951
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9993
0,0,1.0
0,0,1.0
0,0,0.9998
0,0,0.9982
0,0,0.9976
1,1,0.9731
1,1,0.8576
1,1,1.0
0,0,0.9734
1,1,0.9997
0,0,1.0
1,1,0.9999
1,1,0.5849
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,0.999
1,1,1.0
0,0,0.9977
0,0,0.985
0,0,1.0
0,0,1.0
0,0,0.9898
1,1,0.9969
1,1,0.9921
1,0,0.5205
0,0,0.9994
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,0.9976
1,1,1.0
1,1,0.9999
1,1,1.0
0,0,1.0
1,1,1.0
0,0,0.8466
1,1,0.9285
1,1,0.5076
1,1,0.6658
0,0,1.0
0,0,1.0
1,1,0.9961
0,0,1.0
1,1,0.9942
1,1,0.9971
0,0,0.9953
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9947
1,1,0.9998
0,0,0.9964
0,0,0.9999
0,0,1.0
1,1,1.0
0,0,0.9867
1,1,0.9993
0,0,1.0
0,1,0.7253
1,1,0.998
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.999
0,0,1.0
1,1,0.987
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.8197
0,0,0.9756
1,1,1.0
1,1,0.9773
0,0,0.9996
1,1,1.0
0,0,0.9998
1,1,0.9995
1,1,0.9862
1,1,0.9995
0,0,1.0
0,0,1.0
0,0,0.9954
1,1,0.9999
1,1,0.9899
1,1,0.9961
1,1,0.9992
0,0,0.9992
0,0,0.9996
0,0,0.8749
0,0,0.995
1,1,0.9995
1,1,1.0
1,1,0.9997
0,0,1.0
1,1,1.0
1,1,0.9811
0,0,1.0
0,0,1.0
1,1,0.9404
1,1,0.7653
1,1,1.0
1,1,0.946
1,1,0.9859
1,1,0.9855
1,1,0.9991
1,1,0.9999
0,0,0.9998
1,0,0.7408
1,1,1.0
0,0,0.9841
1,1,0.9999
0,0,1.0
1,1,0.9983
0,0,0.9998
1,1,1.0
0,0,0.9757
1,1,0.9987
1,1,1.0
0,0,1.0
1,1,0.9892
0,0,0.8127
1,0,0.9435
0,0,1.0
0,1,0.7562
1,1,0.9987
1,1,0.9999
1,1,0.8358
0,0,1.0
0,0,0.9952
1,1,0.9784
1,1,0.9986
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,1.0
1,1,0.9998
1,1,0.9968
1,1,0.9999
1,1,0.9966
1,1,0.9997
0,0,1.0
0,0,1.0
0,0,0.9752
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.9998
0,0,0.9931
1,1,0.9425
0,0,1.0
0,0,0.8405
0,0,1.0
0,0,0.9995
0,0,1.0
1,1,0.9988
1,1,0.9989
1,1,1.0
1,1,0.9969
0,0,1.0
0,0,0.9962
0,0,1.0
1,1,0.9997
1,1,1.0
0,0,1.0
0,0,0.9997
1,1,1.0
0,0,0.981
0,0,0.9981
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9996
1,1,0.9994
1,1,1.0
1,1,1.0
0,0,0.9996
1,1,1.0
0,0,0.9998
1,1,0.9999
1,1,0.9965
0,0,0.9993
0,0,1.0
1,1,0.9479
0,0,1.0
0,0,1.0
1,1,0.9997
0,0,1.0
1,1,1.0
1,1,0.8434
1,1,0.9999
0,0,0.9999
1,1,1.0
1,1,0.9996
0,0,0.9869
1,0,0.7676
0,0,1.0
1,1,1.0
0,0,0.9642
0,0,0.9998
1,1,0.9924
0,0,0.9975
0,0,0.9999
0,0,1.0
0,0,0.9972
0,0,0.9499
0,0,1.0
0,0,1.0
0,0,0.9823
0,0,0.9998
1,1,1.0
1,1,0.9998
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.7596
1,1,1.0
0,0,1.0
1,1,0.999
1,1,0.9998
0,0,0.9997
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9446
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9893
1,1,0.6779
1,1,0.9999
0,0,1.0
0,0,0.9987
1,1,0.9568
0,0,1.0
1,1,0.9996
0,0,1.0
1,1,0.9989
1,1,0.9968
0,0,1.0
1,1,1.0
0,0,0.9922
0,0,0.9999
1,1,1.0
0,0,0.9995
1,1,0.9998
0,0,0.9999
0,0,0.5372
0,0,0.9997
1,1,1.0
1,1,0.9982
1,1,1.0
0,0,1.0
1,1,0.7536
0,0,1.0
0,0,0.9949
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9831
1,1,0.9999
0,0,0.9997
1,1,0.9985
0,0,0.9988
1,1,0.98
1,1,0.9815
1,1,0.9991
0,0,1.0
1,1,0.9999
1,1,1.0
0,0,0.9999
1,1,0.9999
1,1,0.9977
1,1,0.8844
1,1,0.9997
0,0,1.0
1,0,0.5205
1,1,0.9698
1,1,1.0
1,1,1.0
0,0,0.9969
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9822
1,1,1.0
0,0,0.9998
0,0,1.0
0,0,1.0
