label,predicted_raw,scores
0,3,0.4681
0,2,0.8944
0,3,0.3748
0,0,0.5749
1,3,0.4703
0,2,0.41
1,2,0.5764
0,0,0.7827
0,0,0.4464
1,3,0.8021
1,2,0.9399
0,3,0.5853
0,2,0.574
1,2,0.9485
0,0,0.9627
1,2,0.5521
0,0,0.3684
1,2,0.5153
0,0,0.3686
1,2,0.7832
1,2,0.5077
0,2,0.6503
1,2,0.8457
1,2,0.7934
0,2,0.523
1,2,0.3806
1,2,0.4406
0,2,0.5106
0,3,0.6867
1,2,0.8704
1,2,0.537
0,2,0.4339
0,2,0.4991
0,3,0.7006
1,2,0.9081
1,2,0.9037
1,3,0.6373
0,3,0.4439
0,0,0.6651
0,2,0.9227
0,2,0.8437
0,0,0.6387
1,0,0.5236
0,3,0.6406
0,0,0.7864
0,3,0.7212
0,0,0.5711
0,3,0.5819
1,2,0.4978
1,0,0.4946
0,0,0.4688
1,2,0.5639
1,3,0.4185
0,3,0.7081
0,0,0.582
1,2,0.85
0,2,0.5782
1,2,0.7195
1,2,0.6628
0,2,0.8431
0,0,0.5659
1,2,0.7448
0,2,0.5554
1,2,0.6377
1,2,0.5281
1,2,0.6834
0,0,0.7238
0,3,0.3951
0,2,0.6052
1,2,0.4504
1,2,0.7998
0,2,0.5536
1,3,0.6627
0,3,0.5951
0,0,0.5508
0,2,0.7208
0,2,0.6016
0,2,0.4011
1,3,0.663
1,2,0.9273
1,2,0.6274
1,0,0.7419
1,2,0.641
0,0,0.4606
0,2,0.8975
0,2,0.5878
0,3,0.4137
0,2,0.6255
0,2,0.3221
1,3,0.422
0,0,0.5929
0,3,0.8556
0,3,0.3804
1,2,0.9341
0,2,0.9541
0,3,0.5789
1,2,0.5264
0,2,0.5898
0,3,0.6648
1,2,0.5115
1,2,0.6998
0,2,0.801
1,2,0.8938
1,3,0.5749
1,2,0.7285
1,2,0.7562
1,2,0.7831
0,0,0.6188
0,2,0.4563
0,2,0.5213
0,2,0.504
1,2,0.9115
0,0,0.723
1,2,0.7421
1,3,0.5601
1,2,0.6713
0,2,0.8875
0,2,0.5532
1,2,0.5931
1,2,0.7606
0,2,0.8529
1,2,0.8434
1,2,0.9238
1,2,0.4958
0,2,0.8824
0,0,0.4618
1,2,0.9101
1,2,0.8037
1,2,0.4975
0,3,0.4784
1,2,0.9553
0,1,0.5677
1,2,0.5202
1,2,0.7741
0,0,0.4152
1,2,0.8846
1,2,0.7273
1,3,0.6698
1,2,0.7189
1,3,0.432
0,2,0.4704
1,2,0.5928
1,3,0.4873
1,2,0.9197
1,2,0.4236
0,0,0.6064
0,2,0.4017
0,2,0.6588
1,2,0.4912
0,3,0.5216
0,0,0.3866
1,2,0.8057
0,0,0.5391
1,2,0.9073
1,2,0.9406
1,2,0.7781
1,2,0.9153
0,0,0.6155
0,3,0.5622
0,0,0.6525
0,0,0.6802
1,2,0.4478
0,2,0.7106
0,2,0.5743
0,3,0.741
1,2,0.7702
0,0,0.5559
0,2,0.7484
0,0,0.7871
1,2,0.6253
1,0,0.4499
0,0,0.3919
0,2,0.8354
0,3,0.6022
0,2,0.5128
0,2,0.5455
1,3,0.4444
0,0,0.7922
1,2,0.9024
0,3,0.5177
0,0,0.6042
1,2,0.8855
0,2,0.8881
1,2,0.8065
1,2,0.7281
1,2,0.4941
1,0,0.4819
1,2,0.4816
0,0,0.8429
0,3,0.3566
0,2,0.8763
0,2,0.624
0,2,0.7532
1,2,0.7696
0,0,0.8558
0,2,0.7332
0,2,0.6076
0,0,0.6492
0,2,0.5021
0,0,0.4265
1,2,0.6404
1,2,0.8294
0,0,0.4098
1,0,0.6913
1,2,0.7799
0,2,0.8441
1,3,0.6004
1,2,0.8505
1,2,0.8748
1,2,0.4705
1,2,0.5084
0,3,0.3937
0,0,0.8252
1,3,0.5457
0,0,0.8793
0,2,0.5692
0,0,0.8092
0,2,0.5738
0,2,0.5591
0,0,0.5328
1,3,0.5296
0,2,0.3834
1,2,0.6733
1,2,0.7001
0,2,0.9039
1,2,0.8825
1,0,0.6239
1,0,0.671
1,2,0.77
0,0,0.7165
0,2,0.8848
0,0,0.5183
0,2,0.7782
0,2,0.6229
0,0,0.6711
0,3,0.4535
1,3,0.7542
0,2,0.6189
1,2,0.4906
0,0,0.9189
1,2,0.5003
0,2,0.6229
0,3,0.8171
1,2,0.8441
1,2,0.6576
1,2,0.9424
1,2,0.6727
0,0,0.9328
1,3,0.3127
1,0,0.4084
1,2,0.8277
0,0,0.6578
1,2,0.6485
0,3,0.5156
0,3,0.5716
0,2,0.4893
0,2,0.8349
1,2,0.3446
1,2,0.8739
1,0,0.6551
0,0,0.7801
0,0,0.6596
0,3,0.3661
0,3,0.5453
1,2,0.5764
0,2,0.72
1,0,0.6253
1,3,0.5692
1,2,0.6296
1,2,0.8802
1,2,0.7261
0,2,0.8344
1,2,0.5783
1,2,0.7503
1,3,0.7322
1,2,0.7646
1,2,0.5048
0,2,0.6781
1,3,0.714
0,2,0.8489
1,2,0.5546
1,2,0.9527
1,2,0.7259
1,2,0.6783
1,2,0.3578
0,0,0.4722
0,2,0.5351
1,2,0.8242
0,0,0.971
0,2,0.8517
1,3,0.7143
0,3,0.579
0,2,0.7361
1,2,0.6205
1,2,0.7164
0,2,0.4741
0,3,0.5953
0,0,0.6593
0,3,0.4511
1,2,0.9804
1,2,0.6743
1,2,0.8999
0,3,0.4962
1,2,0.9489
1,2,0.4761
0,2,0.5467
0,2,0.4185
1,0,0.9371
1,2,0.7503
1,0,0.6834
1,2,0.8794
0,1,0.6131
1,2,0.8715
0,0,0.8059
0,2,0.7451
0,0,0.5428
1,2,0.384
0,0,0.6269
1,2,0.6591
1,2,0.8179
1,2,0.8078
0,3,0.7021
1,2,0.7923
0,3,0.4616
1,3,0.3696
1,3,0.7337
1,2,0.684
1,3,0.4263
1,3,0.4878
1,3,0.468
1,2,0.5872
1,3,0.5651
0,0,0.9296
1,2,0.4614
0,3,0.8296
0,3,0.4285
0,2,0.4973
0,3,0.5639
1,2,0.6157
1,2,0.9428
0,3,0.5502
0,2,0.633
0,3,0.5747
1,2,0.676
0,2,0.6584
1,2,0.8801
1,2,0.463
0,2,0.4215
0,2,0.895
1,2,0.6825
0,0,0.8762
1,2,0.7153
1,2,0.7561
1,0,0.4418
1,2,0.8704
0,2,0.6269
1,2,0.9267
0,0,0.7895
0,2,0.5197
1,2,0.845
0,3,0.8897
1,2,0.8941
0,2,0.7869
1,2,0.7912
1,0,0.5393
0,0,0.8489
0,2,0.5898
1,2,0.7911
1,3,0.6754
1,2,0.6412
1,0,0.8435
0,2,0.6057
1,2,0.5868
1,0,0.6871
0,3,0.3618
0,0,0.7766
0,2,0.8296
0,2,0.5155
0,2,0.5523
1,2,0.599
0,0,0.5312
0,2,0.6962
1,2,0.8563
1,0,0.4563
0,0,0.5949
1,2,0.8498
0,2,0.5252
0,3,0.5101
0,2,0.8347
1,2,0.9349
1,2,0.8626
1,2,0.7618
0,3,0.615
0,3,0.5329
1,0,0.6243
0,3,0.3485
0,0,0.9183
0,3,0.482
1,0,0.688
1,2,0.7652
0,3,0.8337
1,2,0.8988
0,2,0.6838
0,2,0.5206
0,0,0.7426
1,2,0.8393
0,2,0.4489
1,3,0.6594
1,3,0.4563
0,3,0.4054
1,2,0.8338
1,0,0.3671
1,2,0.693
1,2,0.4456
1,3,0.5477
1,2,0.6521
0,2,0.8319
1,0,0.4825
0,2,0.6484
0,2,0.5713
1,3,0.4744
1,2,0.7476
0,2,0.5984
1,0,0.5086
0,3,0.7774
1,2,0.9666
0,0,0.4458
0,2,0.3909
0,3,0.4158
1,0,0.5929
1,0,0.3998
0,2,0.9196
0,0,0.4574
1,0,0.7775
0,2,0.6527
1,2,0.762
0,1,0.5037
1,2,0.9501
0,0,0.467
1,0,0.7423
1,2,0.4506
0,2,0.6077
0,3,0.8971
0,2,0.6609
0,2,0.5297
1,0,0.6158
1,2,0.8484
0,3,0.8122
1,0,0.7047
0,0,0.472
1,2,0.8325
1,2,0.6342
0,2,0.4577
0,3,0.4716
1,0,0.6269
0,3,0.43
1,2,0.9107
1,2,0.7004
1,3,0.5446
0,3,0.437
1,2,0.451
0,0,0.7197
1,3,0.4504
1,2,0.5086
0,2,0.4675
1,3,0.3472
1,3,0.5805
1,2,0.612
1,0,0.7661
1,0,0.5019
0,0,0.5877
1,2,0.8979
1,2,0.3801
0,0,0.5487
0,0,0.5234
1,2,0.897
0,2,0.8521
0,0,0.5813
0,2,0.3959
0,2,0.5188
1,2,0.8202
1,2,0.9614
0,0,0.5049
0,0,0.6002
1,0,0.3407
1,2,0.4314
0,0,0.8974
0,0,0.9265
0,3,0.9285
1,0,0.7987
0,0,0.778
1,2,0.4862
0,3,0.6448
0,2,0.4266
0,2,0.533
0,0,0.6879
1,2,0.6232
1,2,0.6405
1,2,0.6791
0,3,0.4308
1,0,0.4478
0,0,0.486
1,2,0.8998
1,2,0.7733
1,2,0.8515
1,3,0.5714
0,0,0.8831
1,2,0.6118
1,2,0.5625
1,2,0.4745
0,0,0.4374
1,2,0.5933
1,2,0.7543
0,0,0.8797
1,0,0.659
0,2,0.6644
0,3,0.6262
0,0,0.3238
1,0,0.7016
0,2,0.6978
1,2,0.426
0,0,0.6911
1,2,0.9187
1,3,0.5959
1,2,0.9661
0,0,0.6072
0,2,0.8511
1,2,0.5197
0,0,0.4524
0,3,0.3105
0,2,0.6128
1,2,0.6883
0,0,0.7699
0,2,0.8105
1,2,0.6411
0,2,0.7039
1,2,0.8015
0,3,0.4888
0,2,0.8134
1,2,0.9424
1,2,0.9414
0,2,0.8341
0,0,0.3956
1,2,0.8806
0,2,0.892
0,3,0.6711
0,2,0.3773
0,2,0.6422
0,0,0.9335
0,3,0.5388
1,2,0.9327
0,2,0.6957
1,0,0.6271
1,2,0.9039
0,2,0.6422
1,2,0.8269
1,2,0.9417
1,2,0.9136
1,3,0.565
0,2,0.7922
0,3,0.4753
1,2,0.7522
1,2,0.8501
0,2,0.8265
1,3,0.3909
0,2,0.4511
0,0,0.4309
0,3,0.7321
1,2,0.9613
1,2,0.9839
1,2,0.8084
0,0,0.5756
0,3,0.4598
0,2,0.8776
1,2,0.3874
1,0,0.5463
0,2,0.5292
1,3,0.4989
1,2,0.7554
1,3,0.4841
1,2,0.9308
1,2,0.6654
1,0,0.5338
0,0,0.9543
1,2,0.9482
1,2,0.9056
0,3,0.2889
1,2,0.7196
0,0,0.4521
1,2,0.759
1,2,0.8994
1,2,0.6013
1,2,0.7647
1,2,0.918
0,3,0.6647
1,2,0.6827
1,2,0.7831
1,2,0.6642
0,2,0.8477
0,2,0.9162
0,3,0.5496
0,2,0.4488
0,2,0.9444
0,0,0.4419
1,2,0.7935
0,2,0.4822
1,2,0.7928
1,2,0.9184
0,0,0.5657
0,2,0.8085
0,0,0.8263
0,2,0.8266
0,3,0.4429
1,2,0.677
0,2,0.8324
1,2,0.7549
0,3,0.307
1,2,0.5443
0,2,0.5041
0,0,0.5264
0,2,0.4981
0,2,0.4251
1,2,0.6415
0,2,0.3746
1,2,0.8693
0,0,0.486
0,2,0.7999
0,0,0.4255
0,3,0.4702
1,2,0.7281
1,2,0.9027
1,2,0.8814
0,2,0.8837
1,0,0.584
0,0,0.5966
1,2,0.8462
1,2,0.7338
1,0,0.2421
1,2,0.7875
0,2,0.769
0,2,0.4562
1,2,0.6993
0,0,0.6196
0,2,0.4986
0,2,0.5041
1,0,0.5523
1,2,0.583
0,3,0.715
0,2,0.5952
0,2,0.7777
1,3,0.6432
0,3,0.7504
0,2,0.8788
1,2,0.8865
0,0,0.4237
1,2,0.9165
1,2,0.9439
0,2,0.7986
1,0,0.563
1,3,0.4896
1,0,0.5872
0,2,0.8241
1,2,0.735
0,2,0.4914
1,2,0.8639
0,3,0.7502
0,3,0.5894
1,2,0.7891
1,2,0.8826
0,2,0.7358
0,2,0.5285
0,0,0.6645
0,3,0.4613
1,0,0.5475
1,2,0.7085
1,0,0.5676
1,3,0.3985
1,0,0.4293
1,2,0.8259
0,3,0.5525
0,3,0.5419
1,2,0.8993
0,3,0.5666
1,2,0.8855
0,3,0.7062
1,3,0.4327
1,2,0.8299
1,2,0.5302
1,2,0.4529
1,2,0.5108
1,2,0.7
1,2,0.5038
1,2,0.9354
1,2,0.5859
0,2,0.836
1,2,0.7433
1,2,0.7221
0,2,0.5967
0,2,0.7481
1,2,0.5086
0,0,0.8293
0,3,0.5386
1,2,0.9005
1,2,0.8626
1,2,0.4483
1,2,0.6801
0,3,0.7477
1,3,0.5395
1,2,0.7009
0,3,0.4435
0,0,0.9358
0,2,0.7064
0,3,0.696
0,3,0.678
1,2,0.5946
1,2,0.6338
1,0,0.3523
1,0,0.4376
1,2,0.7862
0,2,0.4597
1,2,0.927
1,2,0.7223
0,3,0.5263
1,2,0.5459
0,2,0.8653
0,2,0.5755
0,3,0.556
1,2,0.9143
0,3,0.7612
1,2,0.4352
1,2,0.7427
1,2,0.9394
0,0,0.7247
0,2,0.3944
1,2,0.4276
1,2,0.9394
1,3,0.6024
1,3,0.3513
0,0,0.4715
0,2,0.947
0,0,0.6639
0,0,0.9204
0,0,0.712
1,0,0.5047
1,0,0.6521
1,2,0.8146
0,2,0.7807
1,2,0.7241
1,2,0.7014
1,2,0.9193
0,2,0.4394
0,3,0.5055
0,3,0.4769
1,2,0.5757
0,0,0.9217
0,3,0.6812
1,2,0.3321
0,3,0.8391
0,0,0.8155
1,2,0.6543
1,2,0.5738
1,2,0.8358
0,0,0.5707
1,3,0.3539
0,3,0.4931
0,0,0.4823
0,2,0.6993
1,2,0.655
0,2,0.3483
0,2,0.4596
0,3,0.5107
0,2,0.696
0,3,0.5373
0,2,0.6987
1,2,0.8182
0,0,0.853
1,0,0.4097
1,0,0.5077
0,2,0.5511
1,0,0.5131
1,2,0.7714
1,2,0.8337
1,2,0.7568
1,2,0.4887
0,2,0.4339
1,2,0.9224
1,2,0.8132
1,2,0.473
0,0,0.5862
1,2,0.659
1,3,0.7445
0,2,0.5059
1,2,0.374
1,2,0.9904
0,3,0.5353
1,2,0.5677
0,0,0.5953
0,3,0.4735
1,0,0.6394
1,2,0.6611
1,3,0.5362
1,3,0.484
1,0,0.4809
0,0,0.5234
0,0,0.7498
0,2,0.6844
0,0,0.8281
0,2,0.5097
1,2,0.9546
1,2,0.8256
0,2,0.5833
0,0,0.4245
1,2,0.8852
0,3,0.5547
0,4,0.4554
0,2,0.7788
0,3,0.4951
0,2,0.754
1,2,0.9375
0,3,0.4873
1,0,0.7417
0,2,0.4822
1,0,0.4793
0,2,0.5087
1,2,0.8657
1,2,0.7637
1,2,0.6541
0,0,0.9516
1,2,0.9283
1,3,0.7489
1,2,0.8552
1,2,0.7227
0,3,0.5904
1,2,0.9602
1,0,0.5857
1,0,0.6042
1,2,0.501
1,2,0.4891
0,2,0.5195
0,0,0.3945
1,2,0.8649
1,2,0.4898
0,0,0.6082
0,0,0.8937
1,2,0.8608
1,0,0.6791
1,3,0.3301
1,2,0.8696
1,2,0.5957
1,2,0.8181
1,2,0.8393
1,2,0.9676
1,2,0.9449
0,2,0.7496
1,3,0.3864
1,2,0.9229
0,2,0.7807
0,3,0.6589
1,3,0.6878
0,2,0.7967
1,0,0.6197
1,3,0.3737
1,2,0.8271
1,2,0.579
0,2,0.5612
0,3,0.436
1,2,0.9437
1,2,0.8803
1,2,0.6316
0,2,0.8042
1,0,0.6537
0,0,0.4724
0,0,0.8706
1,2,0.6534
0,2,0.4513
1,2,0.7629
0,2,0.5345
1,2,0.8511
1,3,0.3833
0,2,0.9228
1,2,0.8838
1,2,0.5246
1,2,0.9193
1,2,0.5065
1,2,0.6248
1,2,0.7005
1,2,0.9107
1,2,0.778
0,2,0.4075
1,2,0.8378
1,2,0.4369
0,3,0.6934
0,2,0.6596
1,2,0.8287
1,2,0.4369
0,0,0.7042
1,2,0.8237
0,3,0.8179
0,0,0.5853
0,3,0.5934
0,2,0.4996
0,3,0.4677
1,2,0.8161
0,2,0.6275
1,2,0.5679
1,2,0.9657
1,2,0.5101
1,2,0.7167
0,0,0.7142
1,2,0.8536
1,3,0.6133
1,0,0.7516
0,2,0.4656
0,3,0.4715
0,0,0.5424
0,2,0.4794
1,3,0.5573
0,2,0.7782
1,2,0.86
0,2,0.4356
0,0,0.7936
1,0,0.4307
0,4,0.6035
1,2,0.5193
1,2,0.792
1,0,0.6463
0,3,0.4818
0,2,0.7185
1,2,0.8715
1,3,0.4438
0,0,0.4386
0,2,0.5967
0,0,0.8698
1,0,0.5803
1,2,0.4422
1,2,0.5824
0,3,0.5343
0,0,0.478
1,0,0.6154
0,0,0.8396
0,2,0.5629
0,2,0.6967
1,2,0.7513
0,2,0.8183
1,2,0.7362
0,0,0.8058
1,2,0.5583
1,2,0.8451
1,0,0.6349
1,2,0.4238
1,2,0.4328
1,2,0.4811
0,0,0.4741
1,2,0.9082
0,3,0.9305
1,2,0.6202
0,0,0.6895
1,2,0.743
1,2,0.631
1,2,0.6244
0,0,0.9458
1,2,0.8925
0,4,0.2854
0,3,0.6048
0,0,0.4764
0,0,0.8821
0,0,0.8773
1,2,0.6593
0,2,0.3932
1,2,0.6407
1,2,0.936
0,0,0.5109
0,2,0.5166
0,0,0.7592
1,3,0.6022
0,2,0.8702
1,0,0.8084
1,2,0.7821
1,2,0.8045
0,2,0.5072
0,2,0.4062
0,2,0.6216
0,3,0.504
1,2,0.8342
0,0,0.5448
0,0,0.7898
1,3,0.5175
0,0,0.5433
0,0,0.624
1,0,0.6782
0,2,0.3892
1,3,0.55
1,2,0.6231
1,2,0.9284
0,2,0.5177
1,2,0.4796
1,2,0.7296
0,2,0.5887
0,2,0.8644
1,2,0.6019
0,2,0.5239
0,2,0.5069
1,2,0.7641
1,3,0.4818
1,2,0.6573
0,0,0.5324
0,2,0.8993
0,2,0.825
1,2,0.8874
0,2,0.8022
1,2,0.5805
1,2,0.4967
0,2,0.6312
0,2,0.6306
1,3,0.4626
1,2,0.8751
1,2,0.6585
1,0,0.4519
1,2,0.5587
1,2,0.9174
1,2,0.7251
1,2,0.8126
0,3,0.4644
0,3,0.6459
1,2,0.4334
1,0,0.4104
0,3,0.5515
0,0,0.8965
1,2,0.6267
1,2,0.5485
1,2,0.3863
1,2,0.5137
1,0,0.7634
0,3,0.7383
1,2,0.3937
0,0,0.6979
0,3,0.4896
1,2,0.7714
1,2,0.522
0,3,0.5994
1,2,0.685
0,2,0.4182
0,0,0.4826
1,2,0.755
1,2,0.9181
1,2,0.8417
1,3,0.5097
1,2,0.7772
1,0,0.5974
1,0,0.5385
1,2,0.8163
1,2,0.8312
1,2,0.477
1,3,0.695
0,0,0.5411
0,3,0.5522
1,2,0.718
0,2,0.4145
0,2,0.4402
0,2,0.7056
0,3,0.7186
1,0,0.6152
1,2,0.4374
1,2,0.5746
1,2,0.7407
1,2,0.8959
1,2,0.5885
1,3,0.5681
1,0,0.5611
1,0,0.4236
1,2,0.9139
0,2,0.9442
0,3,0.3723
0,2,0.6446
0,2,0.6444
0,3,0.5924
0,3,0.8609
1,2,0.6583
0,3,0.3901
1,2,0.8355
1,2,0.9597
1,2,0.6826
0,2,0.4872
0,3,0.4662
1,0,0.5133
1,2,0.7312
0,2,0.4813
1,2,0.9201
0,2,0.939
0,2,0.5533
1,2,0.6018
0,3,0.5829
1,0,0.5371
0,0,0.4929
1,0,0.3898
1,2,0.4448
0,0,0.8262
0,0,0.6848
1,2,0.9299
1,3,0.4607
0,0,0.4502
1,2,0.6581
0,0,0.8932
0,3,0.661
0,2,0.7157
0,2,0.8265
0,0,0.5391
0,2,0.5983
0,2,0.7707
1,2,0.7203
1,2,0.495
0,3,0.4732
1,0,0.6052
1,2,0.7351
0,0,0.8769
0,2,0.9009
0,0,0.4227
1,2,0.8625
1,2,0.8718
0,0,0.4972
1,0,0.4247
0,0,0.834
1,2,0.6807
1,2,0.7151
0,0,0.4414
0,0,0.6383
0,0,0.7954
1,3,0.4332
0,2,0.3694
0,3,0.5323
1,2,0.3075
1,2,0.871
1,2,0.5093
1,3,0.4998
0,0,0.5098
0,2,0.4687
0,2,0.8392
1,2,0.6388
0,0,0.6336
0,2,0.7663
1,2,0.6853
0,0,0.4335
0,0,0.4796
0,0,0.9434
0,3,0.5866
1,2,0.9512
0,2,0.468
0,0,0.5815
1,2,0.6701
1,2,0.7224
0,3,0.4247
0,2,0.5711
0,2,0.737
1,2,0.4494
1,2,0.787
0,2,0.8238
0,2,0.512
0,0,0.4083
0,0,0.5292
1,2,0.8705
1,3,0.4946
0,3,0.7519
0,2,0.5899
1,2,0.8747
1,2,0.4121
1,2,0.5215
0,3,0.57
1,2,0.7342
0,2,0.4999
1,2,0.4243
1,2,0.4161
0,2,0.7349
0,3,0.3769
1,2,0.804
0,2,0.7477
0,0,0.713
0,0,0.539
0,0,0.7085
1,2,0.7169
1,2,0.6285
0,2,0.7979
0,3,0.41
1,3,0.7337
1,0,0.4732
0,3,0.447
1,3,0.4632
1,2,0.9199
0,2,0.6532
1,2,0.4902
0,0,0.7178
0,3,0.8104
0,3,0.5337
1,0,0.549
1,2,0.4802
1,2,0.7641
0,2,0.8103
0,0,0.6116
0,0,0.4678
0,3,0.4779
1,2,0.7888
1,2,0.9589
1,2,0.8585
1,0,0.594
0,0,0.6877
1,2,0.427
0,2,0.6493
1,3,0.58
1,2,0.937
0,2,0.7829
1,3,0.462
1,2,0.8396
1,0,0.8625
1,2,0.5037
1,2,0.5757
0,0,0.3946
0,0,0.4419
1,2,0.5139
1,2,0.7853
0,2,0.4921
1,3,0.4842
0,3,0.3439
1,2,0.7728
1,2,0.5842
1,2,0.4485
0,3,0.4745
1,2,0.7615
0,2,0.6854
1,2,0.8961
0,3,0.4776
1,3,0.5979
0,2,0.5444
1,3,0.5042
0,2,0.6458
1,2,0.8977
1,2,0.8912
0,3,0.4548
1,3,0.5498
0,0,0.6351
1,2,0.7449
0,0,0.843
1,2,0.5048
0,2,0.4439
0,1,0.4993
0,0,0.9419
0,3,0.8291
0,0,0.7953
1,2,0.4916
0,2,0.7213
0,2,0.6259
0,2,0.5251
0,2,0.8251
1,2,0.9501
1,2,0.7811
1,3,0.4109
1,3,0.5239
1,2,0.5391
1,2,0.4657
0,2,0.4992
1,2,0.3224
1,3,0.3498
0,3,0.4621
0,3,0.6023
1,3,0.5192
0,2,0.8621
1,2,0.7683
0,2,0.5143
1,2,0.8677
0,2,0.7123
0,0,0.5219
0,3,0.7928
0,2,0.762
1,3,0.7969
0,3,0.5791
0,3,0.4881
0,2,0.6031
1,0,0.7661
1,2,0.7863
1,0,0.6749
0,3,0.6201
0,2,0.9417
1,2,0.9466
0,0,0.7934
1,2,0.5024
1,2,0.824
0,0,0.8646
0,0,0.5216
0,3,0.6255
1,2,0.8825
0,2,0.4925
0,2,0.7328
1,2,0.8855
1,2,0.3949
1,2,0.8917
1,2,0.7415
1,2,0.9897
1,3,0.4615
0,2,0.924
0,3,0.3748
1,2,0.6122
1,2,0.8394
0,2,0.9001
0,0,0.4273
1,2,0.8212
1,2,0.8715
1,2,0.6941
1,0,0.5094
0,0,0.5461
1,2,0.8473
0,2,0.833
0,2,0.8255
0,0,0.8534
1,2,0.8799
1,2,0.8907
1,2,0.3843
0,0,0.9299
0,0,0.4137
0,0,0.9546
0,0,0.6889
0,3,0.4641
0,2,0.7094
1,2,0.9328
0,3,0.3865
0,0,0.6213
1,2,0.7677
1,0,0.5933
1,2,0.7523
1,2,0.8475
1,2,0.8779
0,0,0.7602
0,2,0.569
1,2,0.9325
1,2,0.8745
1,0,0.5765
0,0,0.6302
0,2,0.759
1,3,0.4224
0,2,0.7292
0,2,0.8619
1,2,0.7267
0,0,0.474
1,2,0.5484
0,0,0.481
1,3,0.4887
0,2,0.6404
0,0,0.9559
0,2,0.4419
1,3,0.636
0,3,0.3928
1,2,0.3852
1,3,0.5578
1,2,0.9264
0,0,0.7658
0,0,0.5166
1,3,0.3738
1,2,0.8025
1,2,0.6843
0,2,0.5383
0,3,0.7194
0,3,0.477
0,2,0.3906
1,2,0.4126
1,2,0.6955
0,3,0.3702
0,2,0.7054
1,2,0.8737
0,2,0.7655
0,2,0.8849
1,2,0.6399
1,1,0.2685
1,0,0.7697
0,0,0.4512
1,3,0.5838
1,3,0.4973
1,2,0.5287
1,3,0.3942
1,2,0.6104
0,0,0.4706
0,2,0.8152
0,2,0.6624
1,2,0.6317
0,0,0.8011
0,2,0.4692
1,2,0.6412
0,2,0.8743
0,0,0.4332
0,2,0.5506
0,0,0.6985
0,0,0.7454
1,2,0.8031
1,3,0.5594
0,0,0.4901
0,2,0.6507
1,2,0.6607
1,2,0.6547
0,2,0.5134
1,0,0.4043
0,0,0.8697
0,4,0.5799
0,0,0.5105
1,2,0.9312
0,3,0.7291
0,3,0.3755
0,2,0.9313
0,2,0.6867
0,2,0.4924
1,2,0.5507
1,2,0.6767
1,2,0.5237
0,0,0.4795
0,2,0.4873
1,0,0.8187
0,2,0.855
0,0,0.903
0,2,0.6232
0,2,0.7102
1,2,0.6876
0,2,0.6423
0,3,0.5281
1,3,0.5292
0,3,0.6259
0,3,0.7291
1,2,0.4415
1,0,0.4127
0,0,0.5384
1,2,0.8637
0,2,0.5839
0,3,0.6645
0,2,0.5487
0,2,0.815
1,2,0.953
0,2,0.6348
1,2,0.4968
0,2,0.622
0,0,0.9227
1,3,0.3566
0,2,0.7058
0,3,0.65
0,2,0.7918
0,0,0.8733
1,2,0.903
0,3,0.5186
0,3,0.5566
0,2,0.7518
1,2,0.5112
0,0,0.7774
1,2,0.6123
1,0,0.9034
1,1,0.3457
0,0,0.7004
1,2,0.6768
1,0,0.4655
0,2,0.7068
1,2,0.7796
0,0,0.6093
0,0,0.3913
0,0,0.7463
1,2,0.9095
1,3,0.5085
1,2,0.8379
0,3,0.5433
0,2,0.6715
0,2,0.7439
1,0,0.508
0,0,0.542
0,2,0.613
0,2,0.4226
1,2,0.8387
1,3,0.6078
0,2,0.8891
1,0,0.5313
1,0,0.439
1,3,0.5163
1,0,0.6249
1,2,0.6844
0,2,0.8927
1,2,0.8118
1,2,0.7932
1,0,0.6631
1,2,0.8151
0,2,0.8903
1,2,0.9072
1,2,0.4824
1,0,0.5201
0,2,0.724
1,2,0.6749
0,2,0.7832
1,2,0.6949
1,2,0.9594
0,0,0.8535
1,2,0.7756
1,2,0.7191
0,2,0.5536
1,2,0.7474
1,2,0.7214
0,3,0.57
1,2,0.7655
0,0,0.4211
0,0,0.9177
1,2,0.9092
0,2,0.7478
0,3,0.5578
1,2,0.6103
1,2,0.7468
1,2,0.6457
1,2,0.7464
1,2,0.6696
1,2,0.4543
0,2,0.4082
0,3,0.6008
1,2,0.8817
0,2,0.7974
0,0,0.3664
0,2,0.8339
1,3,0.6616
1,2,0.7618
1,2,0.5055
0,0,0.7787
1,2,0.9359
0,0,0.8105
0,3,0.5689
1,2,0.6552
1,2,0.6602
1,2,0.9123
1,2,0.7604
1,2,0.5478
1,2,0.6177
0,3,0.5883
1,2,0.8427
0,3,0.4473
1,2,0.6064
0,2,0.8228
1,2,0.8794
0,2,0.7549
0,0,0.4457
1,2,0.764
0,0,0.4401
0,2,0.8353
0,0,0.8403
0,0,0.8989
0,2,0.6197
0,2,0.7082
0,0,0.4741
1,0,0.578
0,3,0.6596
0,2,0.6967
1,0,0.6949
1,2,0.5262
1,2,0.7409
1,3,0.4735
1,2,0.4505
1,2,0.4724
0,0,0.6291
0,0,0.4932
1,3,0.4821
1,2,0.4891
0,0,0.7113
1,2,0.4911
1,2,0.6807
1,3,0.6219
0,2,0.6187
1,0,0.6069
0,2,0.7299
1,2,0.6916
0,4,0.3703
0,2,0.8811
1,2,0.8926
1,2,0.8636
1,0,0.64
0,2,0.6854
0,0,0.7797
