label,predicted_raw,scores
1,1,0.7226
0,0,0.94
0,0,0.5041
1,1,0.749
1,1,0.8969
0,0,0.5942
1,0,0.935
1,0,0.5475
0,0,0.668
0,1,0.8764
1,0,0.8811
0,1,0.6433
1,0,0.6284
1,1,0.8678
0,1,0.5125
0,0,0.9903
0,0,0.9496
1,0,0.7703
0,0,0.9889
0,1,0.5931
1,1,0.5915
0,1,0.5765
1,0,0.7161
0,1,0.6983
0,0,0.996
0,1,0.501
1,0,0.7989
1,0,0.9166
0,0,0.7984
1,0,0.5019
1,1,0.9247
0,1,0.8539
1,1,0.6811
0,0,0.7867
1,0,0.9903
1,0,0.5289
0,0,0.9346
1,0,0.5974
1,0,0.9959
1,0,0.9872
0,0,0.685
1,0,0.8125
1,1,0.9187
0,0,0.9792
0,1,0.7778
1,0,0.7471
0,1,0.6464
1,0,0.8022
1,0,0.9574
0,0,0.8941
0,0,0.9987
0,1,0.8024
1,0,0.8585
0,1,0.8227
1,0,0.9242
1,0,0.7068
1,0,0.5909
1,0,0.5884
1,1,0.9716
1,1,0.6752
0,0,0.5515
0,0,0.9968
1,0,0.8123
1,0,0.9366
1,1,0.8266
1,1,0.5464
1,1,0.6735
0,0,0.6811
0,0,0.885
1,0,0.77
0,1,0.9503
1,0,0.9917
1,0,0.8321
0,0,0.9918
1,1,0.6034
1,1,0.5043
0,0,0.9978
1,0,0.6518
1,0,0.6299
0,0,0.9065
0,0,0.9806
1,0,0.7377
1,0,0.6625
0,1,0.6885
1,0,0.6736
1,0,0.6976
0,1,0.555
1,0,0.5168
0,1,0.6689
0,0,0.9628
0,0,0.6864
1,1,0.5324
0,1,0.9543
1,0,0.8042
1,0,0.6595
0,0,0.8526
1,0,0.9404
0,0,0.512
1,0,0.7399
0,1,0.864
1,0,0.8858
1,0,0.6344
0,1,0.5036
1,0,0.8997
1,1,0.6242
1,0,0.8363
0,1,0.9858
0,1,0.7011
0,0,0.8539
0,1,0.8159
0,0,0.923
1,0,0.9023
1,0,0.7526
1,0,0.5812
1,1,0.5246
1,0,0.9047
1,0,0.5283
1,1,0.6807
1,0,0.9719
1,0,0.5451
1,0,0.816
1,0,0.9428
0,0,0.7944
1,0,0.9646
1,1,0.8595
0,1,0.8315
0,0,0.7221
0,0,0.7317
1,0,0.6508
1,0,0.7743
1,0,0.9293
0,0,0.9942
1,0,0.9863
0,0,0.9747
1,0,0.9926
0,0,0.8428
1,0,0.9816
0,0,0.5936
0,1,0.5144
0,1,0.8699
1,1,0.7425
1,0,0.946
0,0,0.8403
0,0,0.8315
1,0,0.9277
1,0,0.8263
1,0,0.7047
0,0,0.814
0,1,0.8922
0,1,0.8301
0,1,0.8393
1,0,0.9803
1,0,0.9612
0,1,0.5976
1,0,0.9208
1,0,0.9872
1,0,0.9939
0,0,0.982
0,1,0.9636
0,1,0.7951
0,0,0.9584
1,0,0.9077
0,0,0.8114
1,0,0.7451
1,1,0.5637
1,1,0.6043
1,1,0.9854
1,1,0.7708
1,1,0.6247
0,0,0.737
1,1,0.8647
0,0,0.93
1,0,0.9693
0,0,0.6542
0,1,0.7973
1,0,0.903
0,0,0.8737
1,1,0.7412
0,1,0.781
0,0,0.9962
0,0,0.9802
0,0,0.9945
0,0,0.8881
0,0,0.9907
1,0,0.9772
1,0,0.6617
1,1,0.6415
1,1,0.9423
0,0,0.9686
1,0,0.9559
1,1,0.5061
0,0,0.941
1,0,0.9955
0,0,0.8793
0,0,0.8527
1,0,0.9684
0,1,0.6045
1,0,0.9237
1,0,0.8807
0,0,0.5864
1,0,0.9889
1,0,0.8441
0,0,0.9873
1,0,0.9763
1,0,0.5268
0,0,0.9993
0,0,0.9578
0,0,0.9774
0,0,0.9123
0,0,0.7083
0,1,0.523
1,1,0.6548
1,0,0.9981
0,0,0.9553
1,0,0.5278
1,0,0.9298
1,0,0.6476
1,1,0.5632
1,0,0.9515
1,1,0.7355
0,0,0.9935
0,0,0.5004
1,1,0.7516
1,0,0.8121
1,1,0.6215
0,1,0.9389
0,0,0.7462
0,0,0.7563
1,1,0.7003
1,1,0.8949
1,0,0.9831
0,1,0.7228
0,1,0.909
1,1,0.9694
0,1,0.7562
0,0,0.8503
0,0,0.9049
0,0,0.6668
0,1,0.906
0,0,0.9425
1,1,0.5375
0,0,0.9819
1,0,0.9109
0,0,0.7735
1,0,0.5887
0,1,0.8852
1,1,0.9523
1,1,0.5975
1,1,0.5384
0,0,0.8802
0,1,0.607
1,0,0.8478
1,0,0.6009
1,1,0.7783
1,0,0.5259
0,0,0.9714
0,1,0.9718
0,0,0.5198
1,0,0.5621
0,0,0.5148
0,1,0.9198
0,0,0.7976
1,0,0.7903
0,1,0.9343
0,1,0.5705
1,0,0.5897
0,0,0.9205
0,1,0.9288
0,0,0.9498
0,1,0.5643
1,1,0.6138
1,0,0.5458
0,0,0.9997
0,0,0.5433
1,1,0.9817
0,0,0.5866
1,0,0.921
0,0,0.884
0,0,0.9762
0,0,0.9688
0,0,0.9989
1,0,0.7753
1,1,0.5109
0,1,0.7268
1,0,0.9946
1,1,0.7299
0,0,0.8781
0,0,0.9269
1,0,0.9245
0,0,0.7357
1,0,0.8913
1,0,0.8592
1,0,0.6236
0,0,0.9783
0,1,0.8189
0,1,0.6022
0,0,0.9995
0,1,0.7951
1,0,0.81
1,0,0.989
1,1,0.7234
0,0,0.8167
0,0,0.7853
0,1,0.6067
0,0,0.8304
1,0,0.806
0,1,0.7461
0,0,0.9895
1,0,0.9937
1,1,0.6888
1,1,0.6849
1,0,0.7933
0,0,0.979
0,0,0.829
0,0,0.9787
1,1,0.7963
1,0,0.9335
1,1,0.6134
1,0,0.9842
1,0,0.7103
0,0,0.5004
0,1,0.6312
0,1,0.7747
1,0,0.5865
1,0,0.973
1,0,0.7892
1,1,0.6883
1,1,0.9411
1,0,0.5141
1,1,0.8668
1,0,0.8404
1,1,0.901
0,0,0.7472
1,1,0.5187
1,1,0.9353
1,0,0.9034
0,0,0.8126
0,0,0.7237
1,0,0.8881
1,0,0.8729
0,0,0.8984
0,1,0.8616
0,1,0.8911
0,0,0.8349
0,1,0.7113
0,1,0.507
0,1,0.9594
0,0,0.5887
1,1,0.9512
1,0,0.7861
0,1,0.8835
0,1,0.8242
0,0,0.9993
0,1,0.5342
1,1,0.912
1,1,0.5479
1,0,0.5949
0,0,0.8713
0,0,0.9716
0,0,0.9871
1,1,0.9131
0,1,0.8824
1,0,0.9763
1,0,0.7148
0,1,0.7151
0,1,0.7376
1,0,0.995
1,0,0.5294
0,0,0.9975
0,1,0.6807
0,1,0.7035
0,0,0.9484
0,0,0.9977
1,0,0.9946
0,0,0.9807
1,0,0.7698
0,1,0.5082
1,0,0.9349
1,0,0.9812
1,0,0.8595
1,0,0.7948
1,1,0.9096
1,1,0.6816
1,0,0.5037
1,0,0.6933
1,1,0.6533
1,0,0.7149
0,0,0.9441
1,0,0.6714
1,0,0.6645
1,0,0.9186
1,1,0.8586
0,0,0.7025
0,1,0.8437
0,0,0.6146
1,1,0.8988
0,1,0.9469
0,0,0.8917
0,0,0.9794
1,0,0.9677
0,0,0.7527
1,1,0.5627
1,0,0.9666
1,0,0.9579
0,0,0.8428
1,1,0.8178
0,0,0.6606
1,0,0.7721
0,1,0.6322
1,1,0.6574
1,1,0.7271
1,0,0.9743
1,0,0.8145
0,1,0.515
1,0,0.5615
1,0,0.9951
1,1,0.7389
1,0,0.9985
0,1,0.7504
1,0,0.6515
0,1,0.6087
0,1,0.9259
0,1,0.5689
0,0,0.9141
1,0,0.9881
1,1,0.8582
1,1,0.9067
1,0,0.977
0,0,0.9939
0,0,0.9315
0,0,0.8618
0,0,0.9601
1,0,0.9942
1,0,0.5529
1,0,0.9886
0,1,0.9829
0,0,0.6606
1,1,0.955
0,0,0.6303
1,1,0.7665
0,1,0.9447
1,0,0.9145
1,0,0.8213
1,0,0.9707
0,0,0.6732
0,0,0.6789
1,1,0.7961
1,0,0.8082
1,0,0.6723
0,0,0.9458
1,0,0.6699
0,1,0.9824
1,0,0.7747
1,0,0.815
0,0,0.9885
0,0,0.8091
0,1,0.5014
0,0,0.8029
0,0,0.5237
0,1,0.7132
1,0,0.9531
0,0,0.8816
0,0,0.749
1,0,0.6412
0,1,0.964
1,1,0.5011
1,1,0.9408
0,1,0.8449
0,0,0.7594
1,0,0.814
0,0,0.7713
1,1,0.8185
1,0,0.9972
1,1,0.7006
1,0,0.5841
1,0,0.8105
0,0,0.9977
0,0,0.8881
1,1,0.8024
0,0,0.8776
1,0,0.9463
0,0,0.6528
0,0,0.9131
0,0,0.6797
0,0,0.6207
1,0,0.7798
0,1,0.7981
1,0,0.8799
0,1,0.7059
0,1,0.6182
1,1,0.9619
0,1,0.9562
0,0,0.9008
0,0,0.5695
0,0,0.6575
0,0,0.9618
0,0,0.6464
0,0,0.9535
0,1,0.6599
1,0,0.9275
0,0,0.9484
1,0,0.8708
0,0,0.6708
1,0,0.995
1,1,0.7629
0,0,0.7738
1,0,0.7339
0,1,0.5644
1,1,0.7045
0,1,0.9583
1,0,0.8783
1,1,0.7948
0,0,0.8271
0,0,0.8271
1,0,0.8731
1,0,0.6447
0,1,0.8335
1,1,0.6773
0,1,0.7199
1,0,0.7941
0,1,0.7576
0,0,0.8927
1,1,0.8764
1,0,0.9567
1,0,0.6612
1,0,0.8267
0,0,0.9252
1,1,0.872
0,0,0.9644
0,0,0.8467
0,0,0.9272
1,1,0.6418
1,0,0.794
1,0,0.6649
1,0,0.9119
1,0,0.9915
0,0,0.8285
1,1,0.7689
1,0,0.8198
1,0,0.9291
0,1,0.7081
1,0,0.9472
0,0,0.7951
1,1,0.9799
0,0,0.9996
0,0,0.8547
0,0,0.9299
0,0,0.9942
0,1,0.6739
1,0,0.6816
0,0,0.8363
0,1,0.5448
1,1,0.5366
1,1,0.8643
1,0,0.9254
1,1,0.6681
0,1,0.6771
1,1,0.9727
1,0,0.7742
1,0,0.8039
1,1,0.644
1,0,0.8362
1,0,0.9539
0,1,0.9185
1,0,0.5497
1,0,0.9128
1,1,0.6046
1,1,0.8412
1,0,0.6271
1,0,0.6603
1,0,0.7683
0,1,0.601
1,0,0.6458
1,1,0.7475
1,1,0.6972
0,1,0.6811
1,1,0.9006
1,0,0.9134
0,1,0.5191
0,0,0.6253
1,0,0.6337
0,1,0.8816
0,0,0.8591
1,0,0.9225
1,1,0.5355
0,0,0.5981
1,1,0.9022
0,0,0.9748
1,0,0.6126
0,0,0.97
1,0,0.6444
1,1,0.7886
1,0,0.6894
1,1,0.5074
0,0,0.9986
1,1,0.7942
1,1,0.9639
0,0,0.5687
0,1,0.5105
1,0,0.9582
0,0,0.9071
0,0,0.7261
0,0,0.818
0,0,0.9277
1,0,0.9597
1,0,0.6696
0,0,0.7843
0,0,0.9007
1,1,0.6452
1,0,0.8842
1,0,0.5781
1,1,0.6386
0,1,0.588
0,1,0.5113
0,0,0.6083
0,1,0.9653
1,0,0.9741
1,0,0.9586
0,1,0.7428
0,0,0.9948
0,0,0.969
0,0,0.9993
1,1,0.9583
0,1,0.6245
0,1,0.59
1,1,0.8922
0,1,0.9017
0,1,0.6151
0,0,0.8309
1,1,0.8825
1,0,0.9929
1,0,0.9471
0,0,0.6853
0,0,0.7802
1,1,0.9727
0,1,0.6678
0,1,0.736
1,0,0.6707
0,1,0.8676
0,1,0.7381
0,0,0.974
1,0,0.7583
1,1,0.7063
1,0,0.9213
1,0,0.9398
1,0,0.953
0,0,0.5337
0,1,0.8718
0,0,0.974
1,0,0.8038
1,0,0.9338
0,0,0.9504
0,1,0.8864
0,0,0.9316
1,1,0.7482
0,0,0.9252
1,0,0.935
1,0,0.7195
1,1,0.5782
1,1,0.5956
1,1,0.6673
1,1,0.5166
1,1,0.5367
1,0,0.6247
1,0,0.8244
0,0,0.8928
1,0,0.6773
0,1,0.704
1,0,0.9161
0,0,0.9823
1,0,0.9557
0,0,0.7073
1,0,0.7144
1,1,0.9555
1,1,0.8008
0,1,0.5476
1,0,0.6836
1,1,0.5857
0,1,0.6755
0,1,0.8526
1,1,0.795
0,0,0.6582
1,1,0.8907
0,0,0.9533
1,0,0.9661
0,0,0.7281
0,0,0.6707
0,0,0.9848
1,1,0.6806
1,1,0.8877
1,0,0.5683
1,0,0.614
0,1,0.7862
0,1,0.5382
0,1,0.5767
1,1,0.5191
1,1,0.6417
1,0,0.9542
1,0,0.8751
0,1,0.5295
1,0,0.8768
1,0,0.9959
0,0,0.8844
1,1,0.9016
1,0,0.584
0,0,0.5654
1,0,0.8042
0,0,0.9853
1,1,0.5258
1,0,0.6905
0,0,0.8002
0,0,0.658
0,0,0.7947
0,0,0.5635
1,1,0.8528
0,0,0.9518
1,1,0.5537
0,1,0.6753
1,1,0.7992
1,0,0.9933
1,1,0.5146
1,0,0.9762
0,0,0.815
1,1,0.695
1,0,0.9583
1,0,0.673
0,0,0.9734
0,1,0.5402
0,0,0.9811
0,0,0.9229
1,0,0.6971
1,1,0.6684
0,1,0.8759
1,0,0.9586
0,0,0.9372
1,1,0.7274
0,0,0.6397
1,0,0.8027
1,1,0.8371
1,1,0.7848
0,0,0.8555
0,0,0.717
0,0,0.9152
1,0,0.9909
1,0,0.9979
0,1,0.6761
0,0,0.9997
1,0,0.8177
1,0,0.9194
0,0,0.9757
0,0,0.9995
1,1,0.8747
1,0,0.7514
1,1,0.8387
1,0,0.6325
1,1,0.6969
1,1,0.8753
1,0,0.6317
1,0,0.9682
0,0,0.7314
1,0,0.9317
0,1,0.7074
1,0,0.9304
0,0,0.9966
0,0,0.9948
1,0,0.9916
1,1,0.9368
0,0,0.9907
1,1,0.5223
1,1,0.7744
1,1,0.569
0,0,0.9983
0,1,0.6533
0,0,0.6429
1,0,0.7868
0,1,0.8089
1,0,0.7509
1,0,0.8533
1,0,0.8732
1,1,0.5185
0,0,0.5816
1,0,0.9268
1,0,0.9919
0,0,0.9379
0,0,0.8252
0,0,0.9956
0,1,0.5747
1,0,0.8398
0,0,0.9523
0,1,0.7476
0,0,0.6363
0,1,0.9666
0,1,0.5928
0,0,0.9276
0,0,0.8862
0,0,0.7583
0,0,0.6952
0,0,0.9458
1,0,0.5692
0,0,0.91
0,0,0.9097
0,1,0.8065
0,0,0.8866
1,0,0.9392
1,0,0.5634
1,0,0.7974
0,0,0.5286
0,0,0.9956
1,0,0.5037
0,0,0.8462
1,0,0.7625
1,0,0.9979
1,1,0.7644
0,1,0.7424
0,0,0.9507
0,0,0.987
0,0,0.5858
1,0,0.5176
0,0,0.5868
1,0,0.971
0,1,0.5335
0,0,0.8393
1,0,0.5075
0,0,0.5164
1,1,0.6187
1,0,0.5261
0,0,0.9848
0,0,0.8607
1,1,0.8395
0,0,0.7487
1,0,0.7687
0,0,0.9965
0,1,0.6726
0,0,0.9426
1,1,0.5674
0,0,0.9486
1,1,0.6297
0,1,0.6501
1,1,0.8488
1,0,0.7332
1,0,0.793
0,0,0.9822
1,0,0.7922
1,0,0.7984
1,1,0.7287
1,0,0.7665
0,0,0.5017
1,1,0.6599
1,0,0.7721
0,0,0.7983
0,0,0.9408
0,0,0.8992
1,0,0.9365
0,0,0.6007
0,1,0.6797
0,0,0.7976
1,1,0.5098
0,0,0.8286
0,1,0.9259
0,0,0.7628
1,0,0.7162
1,0,0.5388
1,1,0.9671
0,1,0.6471
0,1,0.6727
0,0,0.6976
1,1,0.8044
1,1,0.6986
0,0,0.5544
0,1,0.6688
0,0,0.8465
1,0,0.815
0,1,0.881
1,1,0.9154
0,0,0.9932
0,0,0.9543
0,0,0.806
0,1,0.6075
1,0,0.8448
1,0,0.9619
0,0,0.9113
0,1,0.5507
1,0,0.5052
0,0,0.9597
1,0,0.9378
0,0,0.6366
1,1,0.5686
1,1,0.822
0,0,0.9222
1,0,0.5016
0,0,0.8683
1,1,0.7296
1,0,0.972
1,1,0.8791
0,0,0.8919
0,0,0.9375
0,1,0.7944
1,1,0.8128
1,0,0.5582
0,0,0.6435
0,0,0.8326
0,0,0.893
1,1,0.5337
1,0,0.8474
0,0,0.7097
0,1,0.6476
1,0,0.5363
1,1,0.5729
0,1,0.727
0,1,0.675
1,0,0.8736
1,0,0.6029
1,0,0.7647
1,0,0.9614
0,1,0.5963
1,0,0.9572
1,1,0.5509
0,0,0.9971
0,0,0.9292
1,1,0.565
0,0,0.8973
1,1,0.6209
1,0,0.9272
1,0,0.9963
0,0,0.9831
0,0,0.9527
0,0,0.9964
1,0,0.8355
0,1,0.8835
0,1,0.6355
1,0,0.6687
1,1,0.9572
1,1,0.5488
0,0,0.915
0,0,0.9411
0,1,0.5234
1,1,0.6301
0,0,0.5389
0,0,0.9604
1,0,0.9906
1,1,0.5242
0,0,0.9954
1,0,0.6776
1,0,0.766
0,0,0.6646
1,1,0.8129
0,0,0.9746
0,0,0.7348
0,1,0.8065
1,1,0.7921
0,1,0.9871
1,0,0.5841
0,1,0.8479
1,0,0.6222
0,0,0.9284
1,1,0.6902
0,0,0.9725
1,0,0.7585
0,1,0.7559
1,0,0.8781
1,0,0.9949
0,0,0.9677
0,0,0.5679
1,0,0.9059
1,1,0.9489
1,0,0.7336
1,1,0.9706
1,0,0.8116
0,1,0.8634
1,1,0.9381
1,1,0.8572
0,0,0.9391
0,1,0.736
0,1,0.8887
1,1,0.7238
0,1,0.7312
1,0,0.8497
1,1,0.86
1,1,0.8472
0,0,0.9699
0,1,0.6309
1,1,0.5639
1,1,0.6903
0,0,0.9554
1,0,0.8721
0,0,0.966
1,0,0.7592
1,0,0.6113
1,0,0.79
0,1,0.918
0,0,0.763
1,1,0.9786
0,0,0.8259
0,0,0.8238
0,0,0.5809
1,1,0.5784
0,0,0.6255
0,0,0.6622
1,1,0.704
0,1,0.7483
0,0,0.9375
1,1,0.9048
1,0,0.9053
0,0,0.7987
0,1,0.5032
0,0,0.6321
1,0,0.9811
1,1,0.5502
0,0,0.8743
1,0,0.9484
0,1,0.9123
0,0,0.7311
1,0,0.9716
0,0,0.5055
0,0,0.5472
1,0,0.776
0,1,0.5649
0,0,0.509
0,0,0.6432
1,1,0.8367
1,0,0.9568
1,0,0.6628
0,0,0.9727
0,0,0.9289
1,1,0.9444
0,0,0.9934
1,0,0.9406
1,0,0.7542
0,0,0.9298
0,0,0.5001
1,0,0.9421
1,0,0.8984
0,0,0.9827
1,0,0.8979
0,1,0.5981
1,0,0.9335
1,0,0.6787
1,1,0.6563
1,0,0.9733
1,1,0.9126
1,0,0.6839
1,1,0.9719
0,0,0.658
0,0,0.99
1,1,0.9809
0,0,0.5649
1,1,0.5525
0,0,0.8644
1,1,0.6694
1,1,0.7805
0,0,0.7245
1,1,0.7699
1,1,0.8151
1,0,0.9794
0,0,0.6205
0,0,0.5931
0,0,0.9905
1,1,0.597
0,0,0.7853
0,0,0.7327
1,1,0.6146
0,0,0.7348
1,1,0.8758
1,1,0.9011
1,1,0.9685
1,0,0.6672
1,0,0.723
1,1,0.9219
0,0,0.7616
0,1,0.6788
1,0,0.7583
1,0,0.9793
1,0,0.978
1,1,0.8193
1,0,0.9959
1,0,0.9428
0,1,0.6257
0,0,0.5323
1,0,0.658
0,0,0.9859
0,0,0.9067
1,0,0.886
0,0,0.9909
0,0,0.8504
1,1,0.7934
0,1,0.5767
0,0,0.9806
0,1,0.5525
1,0,0.8719
0,0,0.9734
0,0,0.6635
1,0,0.7433
0,0,0.9307
1,1,0.8752
0,0,0.9826
0,0,0.5877
1,0,0.6493
1,1,0.6997
1,1,0.5106
0,0,0.9642
0,0,0.7736
1,0,0.9951
0,0,0.9974
0,0,0.9851
0,0,0.9804
0,0,0.9129
1,1,0.9542
0,0,0.5275
0,0,0.9006
0,0,0.9059
1,0,0.813
1,0,0.5177
0,0,0.9883
0,0,0.9998
0,0,0.9424
1,0,0.8675
1,1,0.9182
0,1,0.7968
0,1,0.9161
1,0,0.7903
1,0,0.6772
0,1,0.8863
0,0,0.6417
0,0,0.5376
0,0,0.9055
1,1,0.7656
0,0,0.7871
0,0,0.9157
0,0,0.8441
1,1,0.6298
1,1,0.5621
1,1,0.7132
1,1,0.6205
0,1,0.9736
0,0,0.9755
1,0,0.5602
0,1,0.9344
1,1,0.9265
0,1,0.6255
0,0,0.5035
1,0,0.9472
0,0,0.9855
1,1,0.8173
1,1,0.8998
1,1,0.5632
0,1,0.9044
1,0,0.5494
1,0,0.9722
1,1,0.7131
0,0,0.6428
0,1,0.824
1,0,0.5975
1,0,0.8393
0,0,0.9202
0,0,0.8065
0,1,0.5084
1,0,0.9571
0,0,0.6456
1,0,0.8537
1,0,0.9598
1,0,0.9533
0,1,0.5606
0,0,0.5258
0,0,0.8665
0,0,0.9631
0,0,0.9846
1,0,0.8934
1,0,0.7201
0,0,0.9977
1,1,0.7798
1,0,0.6419
0,0,0.636
0,0,0.9505
0,1,0.7016
0,1,0.8535
1,0,0.9401
0,0,0.9159
1,0,0.9937
1,0,0.656
0,0,0.5429
0,0,0.9889
0,1,0.5848
1,0,0.5789
1,0,0.5028
0,1,0.6118
1,1,0.7419
0,1,0.5859
0,0,0.9875
0,1,0.6966
1,1,0.5463
1,0,0.6702
0,1,0.9446
0,0,0.7734
0,0,0.8642
0,0,0.7101
1,1,0.8867
0,0,0.9869
0,1,0.9496
0,0,0.904
0,0,0.7448
1,0,0.8853
0,0,0.9193
1,0,0.9403
1,0,0.5378
0,0,0.7342
0,0,0.9993
0,0,0.5276
1,0,0.8675
0,0,0.5613
0,0,0.593
1,0,0.6355
1,0,0.8747
1,1,0.8415
1,0,0.8365
1,0,0.88
0,1,0.6462
0,0,0.8983
0,0,0.6532
0,1,0.89
1,1,0.8482
0,0,0.9096
0,1,0.7224
1,1,0.745
0,0,0.6228
0,0,0.9797
1,1,0.9007
1,0,0.5815
0,1,0.7695
0,0,0.9095
1,1,0.5562
1,1,0.7061
0,0,0.8809
1,0,0.9686
1,0,0.5035
0,0,0.921
0,1,0.6009
1,1,0.918
0,0,0.9933
0,0,0.8605
1,0,0.9336
1,1,0.9844
1,0,0.9874
1,0,0.8503
0,0,0.9889
1,1,0.8227
0,0,0.9708
0,0,0.8924
1,0,0.893
1,0,0.5727
1,1,0.699
0,1,0.6243
1,0,0.8398
1,0,0.8342
1,0,0.9816
0,1,0.7675
0,0,0.9471
0,1,0.7611
1,0,0.9414
0,0,0.7638
1,0,0.9712
1,0,0.5283
1,0,0.9987
0,0,0.5133
1,0,0.5935
0,0,0.9967
0,0,0.5125
0,0,0.9533
0,0,0.992
0,1,0.5091
0,0,0.9656
0,0,0.9856
1,0,0.9353
0,0,0.5181
1,0,0.9102
0,0,0.9298
1,1,0.9298
1,0,0.9285
1,0,0.9352
0,0,0.9445
0,0,0.8809
0,0,0.772
1,1,0.5978
0,0,0.9028
1,0,0.7653
1,0,0.5666
1,0,0.9301
0,0,0.8566
0,0,0.8779
1,0,0.9009
1,1,0.8692
1,0,0.7148
0,0,0.8958
0,0,0.907
0,0,0.8996
0,0,0.8738
1,1,0.6379
1,1,0.7749
1,1,0.911
0,0,0.9807
1,0,0.8839
0,1,0.5629
1,1,0.6353
1,1,0.6076
0,0,0.991
0,0,0.8945
0,0,0.886
0,1,0.6311
0,0,0.9997
1,0,0.8843
1,0,0.8574
0,0,0.5025
0,0,0.6081
1,0,0.7191
0,1,0.8341
1,0,0.5363
0,1,0.595
1,1,0.6417
1,1,0.6477
0,1,0.6189
0,0,0.832
1,0,0.982
0,1,0.7168
1,1,0.5412
0,0,0.9489
0,1,0.5227
1,1,0.5927
0,0,0.9431
0,0,0.6626
1,0,0.8192
0,1,0.7019
1,0,0.8922
0,0,0.6612
0,0,0.9384
0,0,0.8434
1,0,0.9844
1,1,0.8517
1,1,0.7703
0,1,0.6384
1,1,0.6812
1,0,0.9664
0,0,0.8989
0,0,0.6633
1,0,0.9692
0,1,0.7758
1,0,0.9161
1,1,0.732
1,0,0.9127
0,0,0.762
0,0,0.8936
0,0,0.7196
1,0,0.9944
1,1,0.6994
1,0,0.9936
1,1,0.9345
1,0,0.889
1,0,0.9968
1,0,0.9919
1,1,0.5093
0,0,0.625
1,0,0.8424
1,0,0.8669
1,1,0.7373
1,0,0.6119
1,0,0.9211
1,0,0.9326
1,0,0.9242
1,1,0.8229
1,1,0.782
1,0,0.722
0,0,0.9379
1,1,0.7553
0,1,0.9544
0,1,0.7579
1,1,0.5573
0,0,0.9935
1,0,0.9039
1,0,0.9814
0,0,0.911
1,0,0.9923
1,0,0.9203
0,1,0.8703
1,0,0.7533
0,0,0.9383
0,1,0.8212
1,0,0.8441
0,0,0.9324
1,1,0.6833
1,0,0.6958
1,0,0.9262
0,1,0.8312
1,1,0.6872
0,0,0.9335
0,0,0.999
0,1,0.5415
0,0,0.5431
1,0,0.6716
1,0,0.8835
0,1,0.6974
1,1,0.9227
1,1,0.9032
1,0,0.7492
0,0,0.6036
0,0,0.801
1,0,0.5065
0,0,0.8186
1,1,0.964
0,1,0.5053
1,0,0.8286
0,0,0.9243
0,0,0.8097
0,0,0.6031
0,1,0.5561
0,0,0.6093
0,0,0.7266
0,1,0.7465
1,0,0.9895
1,1,0.678
0,1,0.8738
1,1,0.634
1,1,0.7977
1,0,0.8988
1,1,0.7305
0,0,0.988
1,0,0.5976
0,0,0.6922
0,0,0.5647
0,0,0.6171
1,0,0.8166
0,0,0.9918
1,0,0.935
0,1,0.8005
1,0,0.9404
0,0,0.6586
0,1,0.5256
1,1,0.9629
1,1,0.9102
1,1,0.8791
0,0,0.8866
1,1,0.9489
1,1,0.8391
1,1,0.7843
1,0,0.7317
0,0,0.602
1,0,0.7516
1,0,0.8981
0,1,0.6728
0,0,0.9938
0,0,0.9033
0,1,0.6124
0,0,0.922
0,1,0.7947
0,0,0.9963
0,0,0.6264
0,0,0.9143
0,0,0.7583
0,0,0.8613
0,1,0.894
1,0,0.8863
1,0,0.9372
1,1,0.9554
1,1,0.7231
0,1,0.6871
0,1,0.8705
0,0,0.9753
1,0,0.9404
1,0,0.6751
1,0,0.7241
1,1,0.6704
0,0,0.5572
1,1,0.8662
1,1,0.6393
1,1,0.927
1,0,0.8315
1,0,0.5057
0,1,0.9686
0,0,0.9897
0,0,0.7206
1,1,0.7153
1,0,0.9879
1,1,0.6537
1,0,0.6547
1,0,0.5449
1,0,0.8525
0,1,0.848
1,1,0.5995
0,1,0.6241
1,1,0.9567
0,1,0.6057
1,1,0.7106
0,1,0.6661
1,1,0.5438
1,1,0.7779
0,0,0.6117
0,1,0.5557
0,0,0.8559
1,1,0.93
1,0,0.9885
0,0,0.9841
1,1,0.6649
1,0,0.625
1,0,0.5733
1,0,0.9359
1,0,0.8447
1,1,0.9295
0,1,0.7466
0,0,0.998
1,0,0.5022
0,1,0.8034
1,0,0.8077
0,0,0.5938
0,0,0.8327
1,0,0.9877
0,0,0.9103
1,1,0.8385
0,1,0.6095
1,0,0.9638
1,1,0.8095
0,1,0.9376
1,0,0.6013
0,0,0.9934
1,0,0.9731
0,1,0.5882
0,0,0.9997
0,0,0.9491
1,1,0.8167
0,0,0.6464
1,0,0.9973
0,0,0.7741
0,0,0.9901
1,1,0.5286
1,0,0.979
0,0,0.6919
1,0,0.6907
0,0,0.9141
1,1,0.5744
0,0,0.7828
0,0,0.8454
0,0,0.9932
0,0,0.9932
0,0,0.9624
0,0,0.9798
1,0,0.8612
0,0,0.9839
0,1,0.6395
0,1,0.7094
1,1,0.9643
0,1,0.8933
0,1,0.6225
1,0,0.9671
1,1,0.9408
0,0,0.9998
0,1,0.6653
1,1,0.932
0,0,0.7348
1,0,0.9666
1,0,0.757
0,1,0.947
1,1,0.6995
0,0,0.6568
1,0,0.7523
1,1,0.8039
1,0,0.9674
0,0,0.7744
1,0,0.9648
1,1,0.8974
1,0,0.9737
1,0,0.7687
1,0,0.8512
1,1,0.8534
0,0,0.9333
